location	target_file	target_offset
158160	3457	8
158176	3457	3616
158192	3457	7224
158208	3457	10832
158224	3457	14440
158240	3457	18048
158256	3457	21656
158272	3457	25264
158288	3457	28872
158304	3457	32480
158320	3457	36088
158336	3457	39696
158352	3457	43304
158368	3457	46912
158384	3457	50520
158400	3457	54128
158416	3457	57736
158432	3457	61344
158448	3457	64952
158464	3457	68560
158480	3457	72168
158496	3457	75776
158512	3457	79384
158528	3457	82992
158544	3457	86600
158560	3457	90208
158576	3457	93816
158592	3457	97424
158608	3457	101032
158624	3457	104640
158640	3457	108248
158656	3457	111856
158672	3457	115464
158688	3457	119072
158704	3457	122680
158720	3457	126288
158736	3457	129896
158752	3457	133504
158768	3457	137112
158784	3457	140720
158800	3457	144328
158816	3457	147936
158832	3457	151544
158848	3457	155152
158908	3457	158152
