location	target_file	target_offset
684	4079	656
1360	4079	12
1364	4079	4
1412	4079	20
1416	4079	192
1500	4079	84
1508	4079	188
1516	4079	224
1524	4079	680
0	235	108
192	4080	12392
196	4080	0
200	4080	13584
208	4080	12392
212	4080	0
216	4080	13584
656	4080	15448
660	4080	15488
664	4080	15528
668	4080	15568
672	4080	15608
676	4080	15648
680	4080	15704
688	4080	16184
1420	3751	11272
1424	3751	15564
1428	3751	18736
1432	3751	21908
1436	3751	25144
1440	3751	28380
1444	3751	31552
1448	3751	34724
1452	3751	37896
