location	target_file	target_offset
158160	2451	8
158176	2451	3616
158192	2451	7224
158208	2451	10832
158224	2451	14440
158240	2451	18048
158256	2451	21656
158272	2451	25264
158288	2451	28872
158304	2451	32480
158320	2451	36088
158336	2451	39696
158352	2451	43304
158368	2451	46912
158384	2451	50520
158400	2451	54128
158416	2451	57736
158432	2451	61344
158448	2451	64952
158464	2451	68560
158480	2451	72168
158496	2451	75776
158512	2451	79384
158528	2451	82992
158544	2451	86600
158560	2451	90208
158576	2451	93816
158592	2451	97424
158608	2451	101032
158624	2451	104640
158640	2451	108248
158656	2451	111856
158672	2451	115464
158688	2451	119072
158704	2451	122680
158720	2451	126288
158736	2451	129896
158752	2451	133504
158768	2451	137112
158784	2451	140720
158800	2451	144328
158816	2451	147936
158832	2451	151544
158848	2451	155152
158908	2451	158152
