location	target_file	target_offset
2064	2470	8
2124	2470	2056
4208	2470	2152
4268	2470	4200
6352	2470	4296
6412	2470	6344
8496	2470	6440
8556	2470	8488
10640	2470	8584
10700	2470	10632
11248	2470	10728
11308	2470	11240
11856	2470	11336
11916	2470	11848
12464	2470	11944
12524	2470	12456
13072	2470	12552
13132	2470	13064
13680	2470	13160
13740	2470	13672
14288	2470	13768
14348	2470	14280
14896	2470	14376
14956	2470	14888
15504	2470	14984
15564	2470	15496
16112	2470	15592
16172	2470	16104
16720	2470	16200
16780	2470	16712
17328	2470	16808
17388	2470	17320
17936	2470	17416
17996	2470	17928
18544	2470	18024
18604	2470	18536
19152	2470	18632
19212	2470	19144
19760	2470	19240
19820	2470	19752
20368	2470	19848
20428	2470	20360
20976	2470	20456
21036	2470	20968
21584	2470	21064
21644	2470	21576
22192	2470	21672
22252	2470	22184
22800	2470	22280
22860	2470	22792
23408	2470	22888
23468	2470	23400
24016	2470	23496
24076	2470	24008
24624	2470	24104
24684	2470	24616
25232	2470	24712
25292	2470	25224
25840	2470	25320
25900	2470	25832
26448	2470	25928
26508	2470	26440
27056	2470	26536
27116	2470	27048
27664	2470	27144
27724	2470	27656
28272	2470	27752
28332	2470	28264
28880	2470	28360
28940	2470	28872
29488	2470	28968
29548	2470	29480
30096	2470	29576
30156	2470	30088
30704	2470	30184
30764	2470	30696
31312	2470	30792
31372	2470	31304
31920	2470	31400
31980	2470	31912
32528	2470	32008
32588	2470	32520
33136	2470	32616
33196	2470	33128
33744	2470	33224
33804	2470	33736
34352	2470	33832
34412	2470	34344
34960	2470	34440
35020	2470	34952
35568	2470	35048
35628	2470	35560
36176	2470	35656
36236	2470	36168
36784	2470	36264
36844	2470	36776
37392	2470	36872
37452	2470	37384
38000	2470	37480
38060	2470	37992
38608	2470	38088
38668	2470	38600
39216	2470	38696
39276	2470	39208
39824	2470	39304
39884	2470	39816
40432	2470	39912
40492	2470	40424
41040	2470	40520
41100	2470	41032
