location	target_file	target_offset
3204	2584	288
3252	2584	328
3284	2584	1680
3468	2584	288
3516	2584	328
3548	2584	1744
3732	2584	288
3780	2584	328
3812	2584	1808
4036	2584	288
4084	2584	328
4116	2584	1872
4196	2584	2368
4268	2584	2880
4420	2584	3072
4436	2584	3336
4452	2584	3600
4468	2584	3864
4476	2584	3952
4492	2584	4328
4552	2584	4416
4596	2584	4432
4640	2584	4448
4684	2584	4464
4728	2584	4488
9332	2584	768
9380	2584	1064
9412	2584	4816
9484	2584	592
9532	2584	632
9564	2584	4816
9628	2584	1504
9676	2584	1544
9708	2584	4816
9756	2584	112
9804	2584	152
9836	2584	4816
9860	2584	5296
9908	2584	1504
9956	2584	1544
9988	2584	5296
10036	2584	112
10084	2584	152
10116	2584	5296
10164	2584	1504
10212	2584	1544
10244	2584	5296
10292	2584	112
10340	2584	152
10372	2584	5296
10420	2584	1504
10468	2584	1544
10500	2584	5296
10548	2584	112
10596	2584	152
10628	2584	5296
10676	2584	1504
10724	2584	1544
10756	2584	5776
10804	2584	112
10852	2584	152
10884	2584	5776
10932	2584	1504
10980	2584	1544
11012	2584	5776
11060	2584	112
11108	2584	152
11140	2584	5776
11188	2584	1504
11236	2584	1544
11268	2584	5776
11316	2584	112
11364	2584	152
11396	2584	5776
11444	2584	1504
11492	2584	1544
11524	2584	5776
11572	2584	112
11620	2584	152
11652	2584	6256
11700	2584	1504
11748	2584	1544
11780	2584	6256
11828	2584	112
11876	2584	152
11908	2584	6256
11956	2584	1504
12004	2584	1544
12036	2584	6256
12084	2584	0
12132	2584	40
12164	2584	6256
12212	2584	6752
12268	2584	592
12316	2584	632
12348	2584	6752
12556	2584	112
12604	2584	152
12636	2584	7104
12684	2584	1504
12732	2584	1544
12764	2584	7104
12812	2584	112
12860	2584	152
12892	2584	7104
12940	2584	1504
12988	2584	1544
13020	2584	7104
13068	2584	112
13116	2584	152
13148	2584	7104
13196	2584	1504
13244	2584	1544
13276	2584	7104
13324	2584	592
13372	2584	632
13404	2584	7104
13436	2584	7616
13492	2584	1504
13540	2584	1544
13572	2584	7616
13620	2584	112
13668	2584	152
13700	2584	7616
13748	2584	1504
13796	2584	1544
13828	2584	7616
13876	2584	112
13924	2584	152
13956	2584	7616
14012	2584	1504
14060	2584	1544
14092	2584	8096
14140	2584	112
14188	2584	152
14220	2584	8096
14268	2584	1504
14316	2584	1544
14348	2584	8096
14396	2584	592
14444	2584	632
14476	2584	8096
14652	2584	768
14700	2584	1064
14732	2584	8368
14940	2584	1328
14988	2584	1368
15020	2584	8800
15068	2584	1328
15116	2584	1368
15148	2584	8800
15196	2584	1328
15244	2584	1368
15276	2584	8800
15324	2584	1328
15372	2584	1368
15404	2584	8800
15588	2584	1328
15636	2584	1368
15668	2584	8800
15716	2584	1328
15764	2584	1368
15796	2584	8800
15844	2584	1328
15892	2584	1368
15924	2584	8800
15972	2584	1328
16020	2584	1368
16052	2584	8800
16196	2584	9200
16212	2584	12424
16228	2584	14520
16244	2584	14808
16260	2584	15456
16276	2584	16104
16776	2584	16192
16820	2584	16208
16864	2584	16224
16908	2584	16240
16952	2584	16256
16996	2584	16272
17104	2584	17148
17132	2584	17216
17136	2584	17260
17140	2584	17328
17212	2584	17148
17256	2584	17216
17324	2584	17260
17392	2584	17328
18452	2584	17408
18456	2584	17728
18460	2584	17944
18464	2584	18160
18472	2584	18412
