location	target_file	target_offset
158160	2290	8
158176	2290	3616
158192	2290	7224
158208	2290	10832
158224	2290	14440
158240	2290	18048
158256	2290	21656
158272	2290	25264
158288	2290	28872
158304	2290	32480
158320	2290	36088
158336	2290	39696
158352	2290	43304
158368	2290	46912
158384	2290	50520
158400	2290	54128
158416	2290	57736
158432	2290	61344
158448	2290	64952
158464	2290	68560
158480	2290	72168
158496	2290	75776
158512	2290	79384
158528	2290	82992
158544	2290	86600
158560	2290	90208
158576	2290	93816
158592	2290	97424
158608	2290	101032
158624	2290	104640
158640	2290	108248
158656	2290	111856
158672	2290	115464
158688	2290	119072
158704	2290	122680
158720	2290	126288
158736	2290	129896
158752	2290	133504
158768	2290	137112
158784	2290	140720
158800	2290	144328
158816	2290	147936
158832	2290	151544
158848	2290	155152
158908	2290	158152
