location	target_file	target_offset
158160	2181	8
158176	2181	3616
158192	2181	7224
158208	2181	10832
158224	2181	14440
158240	2181	18048
158256	2181	21656
158272	2181	25264
158288	2181	28872
158304	2181	32480
158320	2181	36088
158336	2181	39696
158352	2181	43304
158368	2181	46912
158384	2181	50520
158400	2181	54128
158416	2181	57736
158432	2181	61344
158448	2181	64952
158464	2181	68560
158480	2181	72168
158496	2181	75776
158512	2181	79384
158528	2181	82992
158544	2181	86600
158560	2181	90208
158576	2181	93816
158592	2181	97424
158608	2181	101032
158624	2181	104640
158640	2181	108248
158656	2181	111856
158672	2181	115464
158688	2181	119072
158704	2181	122680
158720	2181	126288
158736	2181	129896
158752	2181	133504
158768	2181	137112
158784	2181	140720
158800	2181	144328
158816	2181	147936
158832	2181	151544
158848	2181	155152
158908	2181	158152
