location	target_file	target_offset
158160	5159	8
158176	5159	3616
158192	5159	7224
158208	5159	10832
158224	5159	14440
158240	5159	18048
158256	5159	21656
158272	5159	25264
158288	5159	28872
158304	5159	32480
158320	5159	36088
158336	5159	39696
158352	5159	43304
158368	5159	46912
158384	5159	50520
158400	5159	54128
158416	5159	57736
158432	5159	61344
158448	5159	64952
158464	5159	68560
158480	5159	72168
158496	5159	75776
158512	5159	79384
158528	5159	82992
158544	5159	86600
158560	5159	90208
158576	5159	93816
158592	5159	97424
158608	5159	101032
158624	5159	104640
158640	5159	108248
158656	5159	111856
158672	5159	115464
158688	5159	119072
158704	5159	122680
158720	5159	126288
158736	5159	129896
158752	5159	133504
158768	5159	137112
158784	5159	140720
158800	5159	144328
158816	5159	147936
158832	5159	151544
158848	5159	155152
158908	5159	158152
