location	target_file	target_offset
1348	134	0
1604	134	0
1860	134	0
1980	134	64
1996	134	128
2012	134	192
2028	134	256
2044	134	320
2060	134	384
2076	134	448
2092	134	512
2108	134	576
2124	134	640
2140	134	704
2156	134	768
2172	134	832
2204	134	896
2220	134	960
2252	134	1024
2268	134	1088
2324	134	1152
2340	134	1408
2356	134	1664
2372	134	1920
2432	134	2320
2476	134	2336
2520	134	2352
2564	134	2368
6772	134	6784
6900	134	2656
7004	134	3104
7148	134	3424
7260	134	3744
7372	134	3936
7476	134	4448
7572	134	4656
7620	134	4848
7676	134	5104
7748	134	5616
7812	134	5936
7956	134	6064
8108	134	6384
8232	134	6704
8276	134	7840
8320	134	8008
8968	134	8404
8972	134	8644
8976	134	8772
8980	134	8876
8988	134	8932
9000	134	9008
9004	134	9068
9064	134	9008
9108	134	9068
9652	134	9692
9660	134	9752
9748	134	9692
9792	134	9752
1268	122	704
1316	122	720
1524	122	704
1572	122	720
1780	122	704
1828	122	720
6828	122	8
6868	122	48
7076	122	664
7116	122	120
7228	122	528
7340	122	256
7540	122	120
7884	122	8
7924	122	48
8036	122	664
8076	122	120
