location	target_file	target_offset
132304	3817	8
132320	3817	3616
132336	3817	7224
132352	3817	10832
132368	3817	14440
132384	3817	18048
132400	3817	21656
132416	3817	25264
132432	3817	28872
132448	3817	32480
132464	3817	36088
132480	3817	39696
132496	3817	43304
132512	3817	46912
132528	3817	50520
132544	3817	54128
132560	3817	57736
132576	3817	61344
132592	3817	64952
132608	3817	68560
132624	3817	72168
132640	3817	75776
132656	3817	79384
132672	3817	82992
132688	3817	86600
132704	3817	90208
132720	3817	93816
132736	3817	97424
132752	3817	101032
132768	3817	104640
132784	3817	108248
132800	3817	111856
132816	3817	115464
132832	3817	119072
132848	3817	122680
132864	3817	126288
132880	3817	129896
132940	3817	132296
