location	target_file	target_offset
8	3881	248
16	3881	256
20	3881	264
24	3881	272
32	3881	280
40	3881	288
44	3881	296
48	3881	304
60	3881	312
64	3881	320
72	3881	328
80	3881	336
84	3881	344
92	3881	352
100	3881	16104
104	3881	16144
108	3881	16184
112	3881	16224
116	3881	16264
120	3881	16304
172	3881	100
248	3881	128
256	3881	128
264	3881	128
272	3881	128
280	3881	128
288	3881	128
296	3881	128
304	3881	128
312	3881	128
320	3881	128
328	3881	128
336	3881	128
344	3881	128
352	3881	128
9276	3881	16344
9308	3881	360
9364	3881	840
9612	3881	16344
9644	3881	1224
9700	3881	1704
9932	3881	16344
9964	3881	1896
10020	3881	2376
10252	3881	16344
10284	3881	2568
10532	3881	16344
10564	3881	2952
10620	3881	3432
10676	3881	3912
10732	3881	4392
10796	3881	4392
10820	3881	4888
11060	3881	16344
11092	3881	5128
11148	3881	5608
11380	3881	16344
11412	3881	5800
11468	3881	6280
11700	3881	16344
11732	3881	6472
11980	3881	16344
12012	3881	6856
12164	3881	16104
12212	3881	16344
12244	3881	7160
12460	3881	16344
12492	3881	7256
12724	3881	16344
12756	3881	7304
12820	3881	7816
12852	3881	7816
13076	3881	16344
13108	3881	7960
13260	3881	16104
13308	3881	16344
13340	3881	8264
13556	3881	16344
13588	3881	8360
13820	3881	16344
13852	3881	8408
13916	3881	8904
13956	3881	8904
14092	3881	9096
14180	3881	9432
14224	3881	9752
14268	3881	10072
14356	3881	10352
14444	3881	10880
14488	3881	11200
14532	3881	11520
14664	3881	11800
14708	3881	12280
14796	3881	12544
14884	3881	12896
14928	3881	13376
15016	3881	13640
15152	3881	16028
15160	3881	16032
15164	3881	16036
15168	3881	16040
15176	3881	16044
15184	3881	16048
15188	3881	16052
15192	3881	16056
15204	3881	16060
15208	3881	16064
15216	3881	16068
15224	3881	16072
15228	3881	16076
15236	3881	16080
16028	3881	15244
16032	3881	15300
16036	3881	15356
16040	3881	15412
16044	3881	15468
16048	3881	15524
16052	3881	15580
16056	3881	15636
16060	3881	15692
16064	3881	15748
16068	3881	15804
16072	3881	15860
16076	3881	15916
16080	3881	15972
17192	3881	16864
17232	3881	16944
17252	3881	17184
17672	3881	17264
17732	3881	17664
