location	target_file	target_offset
132304	3846	8
132320	3846	3616
132336	3846	7224
132352	3846	10832
132368	3846	14440
132384	3846	18048
132400	3846	21656
132416	3846	25264
132432	3846	28872
132448	3846	32480
132464	3846	36088
132480	3846	39696
132496	3846	43304
132512	3846	46912
132528	3846	50520
132544	3846	54128
132560	3846	57736
132576	3846	61344
132592	3846	64952
132608	3846	68560
132624	3846	72168
132640	3846	75776
132656	3846	79384
132672	3846	82992
132688	3846	86600
132704	3846	90208
132720	3846	93816
132736	3846	97424
132752	3846	101032
132768	3846	104640
132784	3846	108248
132800	3846	111856
132816	3846	115464
132832	3846	119072
132848	3846	122680
132864	3846	126288
132880	3846	129896
132940	3846	132296
