location	target_file	target_offset
158160	2196	8
158176	2196	3616
158192	2196	7224
158208	2196	10832
158224	2196	14440
158240	2196	18048
158256	2196	21656
158272	2196	25264
158288	2196	28872
158304	2196	32480
158320	2196	36088
158336	2196	39696
158352	2196	43304
158368	2196	46912
158384	2196	50520
158400	2196	54128
158416	2196	57736
158432	2196	61344
158448	2196	64952
158464	2196	68560
158480	2196	72168
158496	2196	75776
158512	2196	79384
158528	2196	82992
158544	2196	86600
158560	2196	90208
158576	2196	93816
158592	2196	97424
158608	2196	101032
158624	2196	104640
158640	2196	108248
158656	2196	111856
158672	2196	115464
158688	2196	119072
158704	2196	122680
158720	2196	126288
158736	2196	129896
158752	2196	133504
158768	2196	137112
158784	2196	140720
158800	2196	144328
158816	2196	147936
158832	2196	151544
158848	2196	155152
158908	2196	158152
