location	target_file	target_offset
6440	2474	5952
6484	2474	6040
6528	2474	6128
6572	2474	6216
6616	2474	6304
27732	2474	2384
27780	2474	2424
27812	2474	6704
27940	2474	2496
27988	2474	2536
28020	2474	6704
28044	2474	7216
28132	2474	4704
28180	2474	4744
28212	2474	7216
28284	2474	2096
28332	2474	2136
28364	2474	7216
28404	2474	7712
28484	2474	8208
28532	2474	2272
28580	2474	2312
28612	2474	8208
28684	2474	8704
28764	2474	9216
28940	2474	2384
28988	2474	2424
29020	2474	9280
29108	2474	9792
29220	2474	10272
29316	2474	2496
29364	2474	2536
29396	2474	10272
29476	2474	10784
29548	2474	4704
29596	2474	4744
29628	2474	10784
29708	2474	2272
29756	2474	2312
29788	2474	10784
29828	2474	11296
30012	2474	2272
30060	2474	2312
30092	2474	11424
30148	2474	11904
30204	2474	4704
30252	2474	4744
30284	2474	11904
30340	2474	12400
30396	2474	2096
30444	2474	2136
30476	2474	12400
30540	2474	12912
30620	2474	13424
30700	2474	13936
30908	2474	2272
30956	2474	2312
30988	2474	14256
31060	2474	14768
31140	2474	15264
31220	2474	15776
31268	2474	4704
31316	2474	4744
31348	2474	15776
31436	2474	4592
31484	2474	4632
31516	2474	15776
31540	2474	16288
31620	2474	16800
31692	2474	2096
31740	2474	2136
31772	2474	16800
31828	2474	17312
31908	2474	17824
31988	2474	18336
32172	2474	4592
32220	2474	4632
32252	2474	18464
32308	2474	18944
32364	2474	19424
32420	2474	19904
32476	2474	20384
32532	2474	20864
32588	2474	21344
32652	2474	21856
32724	2474	2272
32772	2474	2312
32804	2474	21856
32892	2474	2496
32940	2474	2536
32972	2474	22352
33060	2474	4704
33108	2474	4744
33140	2474	22352
33172	2474	22832
33244	2474	2096
33292	2474	2136
33324	2474	22832
33348	2474	23312
33404	2474	23792
33460	2474	2384
33508	2474	2424
33540	2474	23792
33580	2474	24272
33788	2474	4592
33836	2474	4632
33868	2474	24752
33940	2474	25248
34020	2474	25760
34100	2474	26272
34204	2474	0
34252	2474	40
34284	2474	26272
34332	2474	2496
34380	2474	2536
34412	2474	26272
34500	2474	4704
34548	2474	4744
34580	2474	26272
34604	2474	26784
34708	2474	4880
34756	2474	4920
34788	2474	26784
34860	2474	2384
34908	2474	2424
34940	2474	26784
34980	2474	27296
35104	2474	27520
35148	2474	27608
35192	2474	28808
35236	2474	29880
35280	2474	30776
35324	2474	32040
35368	2474	33656
35460	2474	35484
35464	2474	35592
35468	2474	35700
35472	2474	35808
35476	2474	35916
35480	2474	36024
35588	2474	35508
35696	2474	35616
35804	2474	35724
35912	2474	35832
36020	2474	35944
36128	2474	36048
38608	2474	36144
38612	2474	37176
38616	2474	37800
38620	2474	38416
38628	2474	38524
38864	2474	38640
38908	2474	38728
39144	2474	39008
