location	target_file	target_offset
158160	4389	8
158176	4389	3616
158192	4389	7224
158208	4389	10832
158224	4389	14440
158240	4389	18048
158256	4389	21656
158272	4389	25264
158288	4389	28872
158304	4389	32480
158320	4389	36088
158336	4389	39696
158352	4389	43304
158368	4389	46912
158384	4389	50520
158400	4389	54128
158416	4389	57736
158432	4389	61344
158448	4389	64952
158464	4389	68560
158480	4389	72168
158496	4389	75776
158512	4389	79384
158528	4389	82992
158544	4389	86600
158560	4389	90208
158576	4389	93816
158592	4389	97424
158608	4389	101032
158624	4389	104640
158640	4389	108248
158656	4389	111856
158672	4389	115464
158688	4389	119072
158704	4389	122680
158720	4389	126288
158736	4389	129896
158752	4389	133504
158768	4389	137112
158784	4389	140720
158800	4389	144328
158816	4389	147936
158832	4389	151544
158848	4389	155152
158908	4389	158152
