location	target_file	target_offset
740	2327	196
748	2327	316
764	2327	396
768	2327	516
820	2327	636
1324	2327	1292
1552	2327	1332
2228	2327	124
2232	2327	116
2280	2327	132
2284	2327	828
2368	2327	716
2376	2327	824
2384	2327	860
2392	2327	1320
2396	2327	1548
0	238	36
4	352	2472
8	2329	0
12	2328	73056
16	2328	73336
20	2328	73416
24	2328	73476
64	2328	73720
68	2328	73896
196	2328	10200
200	2328	1296
204	2328	16600
216	2328	24808
220	2328	17976
224	2328	30680
236	2328	31000
256	2328	31336
276	2328	31648
296	2328	31920
316	2328	10416
320	2328	1304
324	2328	16604
336	2328	25000
340	2328	17984
344	2328	30684
356	2328	33528
376	2328	35592
396	2328	12256
400	2328	1344
404	2328	16632
416	2328	26640
420	2328	18024
424	2328	30712
436	2328	36424
456	2328	36760
476	2328	37072
496	2328	37344
516	2328	37720
536	2328	38408
556	2328	39096
576	2328	39784
596	2328	45528
616	2328	52112
636	2328	57928
656	2328	63744
676	2328	65960
696	2328	67520
828	2328	14352
832	2328	0
836	2328	15584
844	2328	28432
848	2328	16676
852	2328	29664
1292	2328	90256
1296	2328	90296
1300	2328	90336
1304	2328	90376
1308	2328	90416
1312	2328	90456
1316	2328	90496
1320	2328	99840
1328	2328	100320
1340	2328	68264
1348	2328	68464
1364	2328	68848
1372	2328	69112
1380	2328	69328
1396	2328	70096
1412	2328	70696
1420	2328	70960
1428	2328	71176
1452	2328	71448
1460	2328	71712
1476	2328	71928
1500	2328	72200
1508	2328	72464
1524	2328	72680
2288	337	0
2292	337	1280
2296	337	2592
2300	337	3920
2304	337	5264
2308	337	6656
2312	337	8144
2316	337	9568
2320	337	11168
