location	target_file	target_offset
132304	178	8
132320	178	3616
132336	178	7224
132352	178	10832
132368	178	14440
132384	178	18048
132400	178	21656
132416	178	25264
132432	178	28872
132448	178	32480
132464	178	36088
132480	178	39696
132496	178	43304
132512	178	46912
132528	178	50520
132544	178	54128
132560	178	57736
132576	178	61344
132592	178	64952
132608	178	68560
132624	178	72168
132640	178	75776
132656	178	79384
132672	178	82992
132688	178	86600
132704	178	90208
132720	178	93816
132736	178	97424
132752	178	101032
132768	178	104640
132784	178	108248
132800	178	111856
132816	178	115464
132832	178	119072
132848	178	122680
132864	178	126288
132880	178	129896
132940	178	132296
