location	target_file	target_offset
10628	3256	1568
10676	3256	1608
10708	3256	8560
10956	3256	5272
11004	3256	5312
11036	3256	8976
11316	3256	1744
11364	3256	1784
11396	3256	9488
11620	3256	8376
11668	3256	8416
11700	3256	9888
11884	3256	2048
11932	3256	2088
11964	3256	10016
12036	3256	6008
12084	3256	6048
12116	3256	10016
12300	3256	2912
12348	3256	2952
12380	3256	10272
12564	3256	5448
12612	3256	5488
12644	3256	10368
12692	3256	2912
12740	3256	2952
12772	3256	10368
12952	3256	10496
12996	3256	10792
13040	3256	11184
13084	3256	11488
13128	3256	11752
13172	3256	12168
13216	3256	12432
13260	3256	12816
19652	3256	3088
19700	3256	3128
19732	3256	13344
19812	3256	13856
19892	3256	14336
19972	3256	14816
20052	3256	3264
20100	3256	3304
20132	3256	14816
20172	3256	15296
20228	3256	6568
20276	3256	6784
20308	3256	15296
20380	3256	15808
20476	3256	16320
20684	3256	0
20732	3256	40
20764	3256	16624
20828	3256	1392
20876	3256	1432
20908	3256	16624
20948	3256	16624
20988	3256	16624
21028	3256	16624
21084	3256	2352
21132	3256	2392
21164	3256	17136
21268	3256	2912
21316	3256	2952
21348	3256	17136
21404	3256	3088
21452	3256	3128
21484	3256	17136
21508	3256	17648
21716	3256	736
21764	3256	776
21796	3256	17872
21852	3256	560
21900	3256	600
21932	3256	17872
21988	3256	1088
22036	3256	1128
22068	3256	17872
22124	3256	912
22172	3256	952
22204	3256	17872
22244	3256	18384
22348	3256	18896
22420	3256	7816
22468	3256	7856
22500	3256	18896
22548	3256	19408
22736	3256	19520
22780	3256	20552
22824	3256	21584
22868	3256	22600
22964	3256	22972
23068	3256	22972
23432	3256	23072
23436	3256	23180
23440	3256	23224
23444	3256	23260
23452	3256	23296
23696	3256	23472
23740	3256	23560
24468	3256	1392
24516	3256	1432
24548	3256	23824
24748	3256	8376
24796	3256	8416
24828	3256	24016
25012	3256	0
25060	3256	40
25092	3256	24144
25268	3256	6568
25316	3256	6784
25348	3256	24208
25448	3256	24336
25492	3256	24616
25536	3256	24880
25580	3256	25136
