location	target_file	target_offset
212	115	0
312	115	64
1180	115	400
1276	115	448
1284	115	528
1492	115	720
1644	115	848
1764	115	944
1772	115	976
1872	115	1024
2136	115	1956
2140	115	2036
2144	115	2072
2148	115	2092
2156	115	2112
2420	115	2160
2536	115	2272
3252	115	2624
3428	115	2880
3584	115	3104
132	103	6232
180	103	6272
1100	103	1304
1148	103	1344
1212	103	1128
1244	103	1168
1420	103	8776
1460	103	8816
1572	103	10408
1612	103	10448
1692	103	6792
1732	103	6832
2340	103	6232
2388	103	6272
3172	103	9848
3220	103	9888
3356	103	8776
3396	103	8816
