location	target_file	target_offset
1388	139	1400
1412	139	0
1444	139	0
1476	139	0
1508	139	0
1540	139	0
1572	139	64
1604	139	64
1636	139	0
1764	139	128
1836	139	640
1916	139	1088
1980	139	1216
1996	139	1432
2012	139	1464
2028	139	1496
2044	139	1528
2060	139	1560
2076	139	1592
2092	139	1624
2108	139	1704
2168	139	1976
2212	139	1992
2256	139	2008
2300	139	2024
2344	139	2040
2388	139	2056
2432	139	2072
2476	139	2088
2520	139	2104
9412	139	9424
9532	139	2608
9580	139	2800
9756	139	3184
9844	139	3440
9940	139	3712
10044	139	3968
10092	139	4160
10212	139	4544
10284	139	5056
10380	139	5376
10516	139	5776
10620	139	6288
10628	139	6304
10676	139	6432
10748	139	6704
10876	139	7184
10932	139	7440
11012	139	7792
11172	139	8144
11244	139	8432
11316	139	8944
11460	139	9008
11524	139	9008
11620	139	9328
11636	139	11336
11652	139	11512
12152	139	11616
12196	139	11632
12240	139	11648
13492	139	12324
13496	139	12776
13500	139	13008
13504	139	13220
13512	139	13456
13544	139	13576
13568	139	13636
13572	139	13696
13632	139	13576
13692	139	13636
13744	139	13696
1308	120	1432
1356	120	1448
9460	120	896
9500	120	936
9684	120	1256
9724	120	1120
9812	120	1296
9908	120	1120
10012	120	760
10180	120	1296
10348	120	1120
10484	120	1296
10844	120	1120
11140	120	120
11388	120	1008
11428	120	1048
