location	target_file	target_offset
15940	4350	0
15988	4350	40
16020	4350	15136
16084	4350	8736
16132	4350	8824
16164	4350	15136
16220	4350	6640
16268	4350	6680
16300	4350	15136
16364	4350	13040
16412	4350	13080
16444	4350	15136
16500	4350	2048
16548	4350	2088
16580	4350	15136
16628	4350	9856
16676	4350	9896
16708	4350	15136
16772	4350	4144
16820	4350	4184
16852	4350	15648
16916	4350	15808
16976	4350	16912
18468	4350	5520
18516	4350	5560
18548	4350	17072
18612	4350	8736
18660	4350	8824
18692	4350	17072
18748	4350	1072
18796	4350	1216
18828	4350	17072
18884	4350	4448
18932	4350	4488
18964	4350	17072
18996	4350	17568
19076	4350	18080
19132	4350	0
19180	4350	40
19212	4350	18080
19312	4350	18336
19884	4350	19408
19888	4350	19504
19892	4350	19544
19896	4350	19572
19904	4350	19592
20900	4350	6080
20948	4350	6120
20980	4350	19920
21172	4350	1736
21220	4350	1784
21252	4350	20032
21436	4350	11952
21484	4350	12008
21516	4350	20096
21700	4350	1736
21748	4350	1784
21780	4350	20160
21964	4350	11952
22012	4350	12008
22044	4350	20224
22228	4350	0
22276	4350	40
22308	4350	20288
22412	4350	8736
22460	4350	8824
22492	4350	20288
22624	4350	20768
22668	4350	21040
22712	4350	21304
22756	4350	21568
22800	4350	21832
22844	4350	22096
23064	4350	22928
