location	target_file	target_offset
7460	4271	0
7508	4271	40
7540	4271	6048
7724	4271	0
7772	4271	40
7804	4271	6112
7988	4271	0
8036	4271	40
8068	4271	6176
8292	4271	0
8340	4271	40
8372	4271	6240
8452	4271	6752
8532	4271	7264
8668	4271	7328
8684	4271	7592
8700	4271	7856
8716	4271	8120
8724	4271	8208
8740	4271	8576
8800	4271	8664
8844	4271	8680
8888	4271	8696
8932	4271	8712
8976	4271	8736
13652	4271	1904
13700	4271	1944
13732	4271	9072
13828	4271	304
13876	4271	344
13908	4271	9072
13932	4271	9584
14020	4271	608
14068	4271	648
14100	4271	9584
14132	4271	10096
14324	4271	1168
14372	4271	1464
14404	4271	10224
14476	4271	1904
14524	4271	1944
14556	4271	10224
14620	4271	10736
14716	4271	304
14764	4271	344
14796	4271	10736
14828	4271	11248
14908	4271	608
14956	4271	648
14988	4271	11248
15020	4271	11760
15244	4271	1728
15292	4271	1768
15324	4271	12192
15532	4271	1904
15580	4271	1944
15612	4271	12512
15668	4271	304
15716	4271	344
15748	4271	12512
15804	4271	608
15852	4271	648
15884	4271	12512
16124	4271	12832
16268	4271	12832
16348	4271	13344
16460	4271	13344
16700	4271	12832
16844	4271	12832
16924	4271	13344
17036	4271	13344
17276	4271	12832
17420	4271	12832
17500	4271	13344
17612	4271	13344
17852	4271	12832
17996	4271	12832
18076	4271	13344
18188	4271	13344
18428	4271	12832
18572	4271	12832
18652	4271	13344
18764	4271	13344
18812	4271	13520
18828	4271	14192
18844	4271	15112
18860	4271	15400
18876	4271	15928
18892	4271	16504
18908	4271	17080
18924	4271	17656
18940	4271	18232
19440	4271	18808
19484	4271	18824
19528	4271	18840
19572	4271	18856
19616	4271	18872
19660	4271	18888
19704	4271	18904
19748	4271	18920
19792	4271	18936
19880	4271	19956
19928	4271	20284
19932	4271	20328
19936	4271	20372
19940	4271	20484
19944	4271	20596
19948	4271	20708
19952	4271	20820
20280	4271	19956
20324	4271	20284
20368	4271	20328
20480	4271	20372
20592	4271	20484
20704	4271	20596
20816	4271	20708
20928	4271	20820
20992	4271	25376
20996	4271	25752
21000	4271	26128
21004	4271	26504
21008	4271	26880
23080	4271	21016
24128	4271	23088
25176	4271	24136
25192	4271	21016
25208	4271	23088
25224	4271	24136
25240	4271	21016
25256	4271	23088
25272	4271	24136
25288	4271	21016
25304	4271	23088
25320	4271	24136
25336	4271	21016
25352	4271	23088
25368	4271	24136
25376	4271	25392
25380	4271	25512
25384	4271	25632
25396	4271	23080
25516	4271	24128
25636	4271	25176
25752	4271	25768
25756	4271	25888
25760	4271	26008
25772	4271	25192
25892	4271	25208
26012	4271	25224
26128	4271	26144
26132	4271	26264
26136	4271	26384
26148	4271	25240
26268	4271	25256
26388	4271	25272
26504	4271	26520
26508	4271	26640
26512	4271	26760
26524	4271	25288
26644	4271	25304
26764	4271	25320
26880	4271	26896
26884	4271	27016
26888	4271	27136
26900	4271	25336
27020	4271	25352
27140	4271	25368
27324	4271	27344
27328	4271	27464
27332	4271	27584
27336	4271	27704
27340	4271	27824
27344	4271	27356
27348	4271	27392
27352	4271	27428
27388	4271	27356
27424	4271	27392
27460	4271	27428
27464	4271	27476
27468	4271	27512
27472	4271	27548
27508	4271	27476
27544	4271	27512
27580	4271	27548
27584	4271	27596
27588	4271	27632
27592	4271	27668
27628	4271	27596
27664	4271	27632
27700	4271	27668
27704	4271	27716
27708	4271	27752
27712	4271	27788
27748	4271	27716
27784	4271	27752
27820	4271	27788
27824	4271	27836
27828	4271	27872
27832	4271	27908
27868	4271	27836
27904	4271	27872
27940	4271	27908
29564	4271	27952
29568	4271	28560
29572	4271	28912
29576	4271	29204
29584	4271	29528
