location	target_file	target_offset
1348	128	0
1604	128	0
1860	128	0
1980	128	64
1996	128	128
2012	128	192
2028	128	256
2044	128	320
2060	128	384
2076	128	448
2092	128	512
2108	128	576
2124	128	640
2140	128	704
2156	128	768
2172	128	832
2204	128	896
2220	128	960
2252	128	1024
2268	128	1088
2324	128	1152
2340	128	1408
2356	128	1664
2372	128	1920
2432	128	2320
2476	128	2336
2520	128	2352
2564	128	2368
6108	128	6120
6220	128	2656
6292	128	3168
6388	128	3616
6468	128	4128
6508	128	4256
6700	128	4736
6868	128	5056
6940	128	5376
7020	128	5888
7120	128	6016
7164	128	6584
7208	128	6752
7252	128	6920
7996	128	7336
8000	128	7576
8004	128	7732
8008	128	7888
8016	128	7960
8040	128	8052
8044	128	8092
8048	128	8180
8088	128	8052
8176	128	8092
8216	128	8180
8760	128	8796
8820	128	8796
1268	120	1432
1316	120	1448
1524	120	1432
1572	120	1448
1780	120	1432
1828	120	1448
6148	120	1712
6188	120	1752
6628	120	1824
6668	120	1864
6796	120	896
6836	120	936
