location	target_file	target_offset
3172	3229	0
3220	3229	40
3252	3229	1184
3436	3229	0
3484	3229	40
3516	3229	1280
3700	3229	0
3748	3229	40
3780	3229	1376
3964	3229	0
4012	3229	40
4044	3229	1472
4276	3229	0
4324	3229	40
4356	3229	1568
4420	3229	2080
4484	3229	2560
4564	3229	3040
4580	3229	3304
4596	3229	3568
4612	3229	3832
4628	3229	4096
4636	3229	4184
4696	3229	4560
4740	3229	4576
4784	3229	4592
4828	3229	4608
4872	3229	4624
11740	3229	304
11788	3229	344
11820	3229	4960
11868	3229	304
11916	3229	344
11948	3229	4960
11996	3229	304
12044	3229	344
12076	3229	4960
12124	3229	304
12172	3229	344
12204	3229	4960
12252	3229	304
12300	3229	344
12332	3229	4960
12380	3229	304
12428	3229	344
12460	3229	4960
12508	3229	304
12556	3229	344
12588	3229	4960
12636	3229	304
12684	3229	344
12716	3229	4960
12756	3229	5472
12812	3229	304
12860	3229	344
12892	3229	5472
12948	3229	304
12996	3229	344
13028	3229	5472
13076	3229	304
13124	3229	344
13156	3229	5472
13204	3229	304
13252	3229	344
13284	3229	5472
13332	3229	304
13380	3229	344
13412	3229	5472
13460	3229	304
13508	3229	344
13540	3229	5472
13596	3229	304
13644	3229	344
13676	3229	5984
13724	3229	480
13772	3229	520
13804	3229	5984
13868	3229	480
13916	3229	520
13948	3229	5984
13996	3229	480
14044	3229	520
14076	3229	5984
14124	3229	480
14172	3229	520
14204	3229	5984
14252	3229	480
14300	3229	520
14332	3229	5984
14388	3229	480
14436	3229	520
14468	3229	6464
14524	3229	480
14572	3229	520
14604	3229	6464
14652	3229	480
14700	3229	520
14732	3229	6464
14780	3229	480
14828	3229	520
14860	3229	6464
14908	3229	480
14956	3229	520
14988	3229	6464
15044	3229	480
15092	3229	520
15124	3229	6464
15180	3229	480
15228	3229	520
15260	3229	6464
15308	3229	480
15356	3229	520
15388	3229	6464
15412	3229	6944
15484	3229	656
15532	3229	696
15564	3229	6944
15612	3229	656
15660	3229	696
15692	3229	6944
15740	3229	656
15788	3229	696
15820	3229	6944
15868	3229	656
15916	3229	696
15948	3229	6944
15996	3229	656
16044	3229	696
16076	3229	6944
16100	3229	7456
16148	3229	656
16196	3229	696
16228	3229	7456
16276	3229	656
16324	3229	696
16356	3229	7456
16404	3229	656
16452	3229	696
16484	3229	7456
16532	3229	656
16580	3229	696
16612	3229	7456
16676	3229	656
16724	3229	696
16756	3229	7456
16812	3229	656
16860	3229	696
16892	3229	7456
16916	3229	7968
16964	3229	656
17012	3229	696
17044	3229	7968
17092	3229	656
17140	3229	696
17172	3229	7968
17220	3229	656
17268	3229	696
17300	3229	7968
17348	3229	656
17396	3229	696
17428	3229	7968
17476	3229	656
17524	3229	696
17556	3229	7968
17604	3229	656
17652	3229	696
17684	3229	7968
17732	3229	656
17780	3229	696
17812	3229	7968
17860	3229	656
17908	3229	696
17940	3229	8464
17988	3229	656
18036	3229	696
18068	3229	8464
18116	3229	656
18164	3229	696
18196	3229	8464
18276	3229	656
18324	3229	696
18356	3229	8464
18404	3229	656
18452	3229	696
18484	3229	8464
18540	3229	656
18588	3229	696
18620	3229	8960
18668	3229	832
18716	3229	872
18748	3229	8960
18812	3229	1008
18860	3229	1048
18892	3229	8960
18940	3229	1008
18988	3229	1048
19020	3229	8960
19084	3229	1008
19132	3229	1048
19164	3229	8960
19196	3229	9456
19244	3229	1008
19292	3229	1048
19324	3229	9456
19372	3229	1008
19420	3229	1048
19452	3229	9456
19508	3229	1008
19556	3229	1048
19588	3229	9456
19652	3229	1008
19700	3229	1048
19732	3229	9456
19780	3229	1008
19828	3229	1048
19860	3229	9456
19908	3229	1008
19956	3229	1048
19988	3229	9456
20012	3229	9968
20060	3229	1008
20108	3229	1048
20140	3229	9968
20188	3229	1008
20236	3229	1048
20268	3229	9968
20316	3229	1008
20364	3229	1048
20396	3229	9968
20444	3229	1008
20492	3229	1048
20524	3229	9968
20572	3229	1008
20620	3229	1048
20652	3229	9968
20700	3229	1008
20748	3229	1048
20780	3229	9968
20828	3229	1008
20876	3229	1048
20908	3229	9968
20956	3229	1008
21004	3229	1048
21036	3229	9968
21084	3229	1008
21132	3229	1048
21164	3229	9968
21212	3229	1008
21260	3229	1048
21292	3229	10480
21340	3229	1008
21388	3229	1048
21420	3229	10480
21612	3229	832
21660	3229	872
21692	3229	10640
21764	3229	832
21812	3229	872
21844	3229	10640
22028	3229	832
22076	3229	872
22108	3229	11120
22180	3229	832
22228	3229	872
22260	3229	11120
22440	3229	11600
22484	3229	21472
22528	3229	21888
22572	3229	22304
22664	3229	22676
22668	3229	22744
22740	3229	22676
22808	3229	22744
23724	3229	22816
23728	3229	23184
23732	3229	23412
23736	3229	23632
23744	3229	23688
24292	3229	24332
24296	3229	24364
24312	3229	24432
24360	3229	24332
24428	3229	24364
24460	3229	24432
