location	target_file	target_offset
2412	3247	0
2460	3247	40
2492	3247	656
2684	3247	0
2732	3247	40
2764	3247	752
2956	3247	0
3004	3247	40
3036	3247	848
3268	3247	0
3316	3247	40
3348	3247	944
3412	3247	1456
3484	3247	1952
3556	3247	2272
3572	3247	2544
3588	3247	2816
3604	3247	3088
3612	3247	3176
3672	3247	3552
3716	3247	3568
3760	3247	3584
3804	3247	3600
9100	3247	304
9148	3247	344
9180	3247	3888
9260	3247	304
9308	3247	344
9340	3247	3888
9396	3247	304
9444	3247	344
9476	3247	3888
9500	3247	4368
9556	3247	304
9604	3247	344
9636	3247	4368
9684	3247	304
9732	3247	344
9764	3247	4368
9836	3247	304
9884	3247	344
9916	3247	4368
9940	3247	4880
9988	3247	304
10036	3247	344
10068	3247	4880
10124	3247	304
10172	3247	344
10204	3247	4880
10252	3247	304
10300	3247	344
10332	3247	4880
10388	3247	304
10436	3247	344
10468	3247	4880
10516	3247	304
10564	3247	344
10596	3247	4880
10644	3247	480
10692	3247	520
10724	3247	5360
10772	3247	480
10820	3247	520
10852	3247	5360
10900	3247	480
10948	3247	520
10980	3247	5360
11036	3247	480
11084	3247	520
11116	3247	5360
11164	3247	480
11212	3247	520
11244	3247	5360
11292	3247	480
11340	3247	520
11372	3247	5360
11420	3247	480
11468	3247	520
11500	3247	5840
11548	3247	480
11596	3247	520
11628	3247	5840
11676	3247	480
11724	3247	520
11756	3247	5840
11812	3247	480
11860	3247	520
11892	3247	5840
11940	3247	480
11988	3247	520
12020	3247	5840
12068	3247	480
12116	3247	520
12148	3247	5840
12196	3247	6352
12244	3247	480
12292	3247	520
12324	3247	6352
12372	3247	480
12420	3247	520
12452	3247	6352
12500	3247	480
12548	3247	520
12580	3247	6352
12628	3247	480
12676	3247	520
12708	3247	6352
12756	3247	480
12804	3247	520
12836	3247	6352
12884	3247	480
12932	3247	520
12964	3247	6352
13004	3247	6848
13084	3247	0
13132	3247	40
13164	3247	6848
13356	3247	304
13404	3247	344
13436	3247	7056
13484	3247	304
13532	3247	344
13564	3247	7056
13612	3247	304
13660	3247	344
13692	3247	7056
13740	3247	304
13788	3247	344
13820	3247	7056
13876	3247	304
13924	3247	344
13956	3247	7056
14004	3247	304
14052	3247	344
14084	3247	7056
14132	3247	304
14180	3247	344
14212	3247	7056
14260	3247	304
14308	3247	344
14340	3247	7552
14396	3247	304
14444	3247	344
14476	3247	7552
14524	3247	304
14572	3247	344
14604	3247	7552
14652	3247	304
14700	3247	344
14732	3247	7552
14780	3247	304
14828	3247	344
14860	3247	7552
14916	3247	304
14964	3247	344
14996	3247	7552
15044	3247	304
15092	3247	344
15124	3247	8032
15172	3247	304
15220	3247	344
15252	3247	8032
15300	3247	304
15348	3247	344
15380	3247	8032
15436	3247	304
15484	3247	344
15516	3247	8032
15564	3247	304
15612	3247	344
15644	3247	8032
15692	3247	304
15740	3247	344
15772	3247	8032
15820	3247	304
15868	3247	344
15900	3247	8032
15924	3247	8544
15980	3247	304
16028	3247	344
16060	3247	8544
16108	3247	304
16156	3247	344
16188	3247	8544
16236	3247	304
16284	3247	344
16316	3247	8544
16364	3247	304
16412	3247	344
16444	3247	8544
16636	3247	304
16684	3247	344
16716	3247	7056
16764	3247	304
16812	3247	344
16844	3247	7056
16892	3247	304
16940	3247	344
16972	3247	7056
17020	3247	304
17068	3247	344
17100	3247	7056
17156	3247	304
17204	3247	344
17236	3247	7056
17284	3247	304
17332	3247	344
17364	3247	7056
17412	3247	304
17460	3247	344
17492	3247	7056
17540	3247	304
17588	3247	344
17620	3247	7552
17676	3247	304
17724	3247	344
17756	3247	7552
17804	3247	304
17852	3247	344
17884	3247	7552
17932	3247	304
17980	3247	344
18012	3247	7552
18060	3247	304
18108	3247	344
18140	3247	7552
18196	3247	304
18244	3247	344
18276	3247	7552
18324	3247	304
18372	3247	344
18404	3247	8032
18452	3247	304
18500	3247	344
18532	3247	8032
18580	3247	304
18628	3247	344
18660	3247	8032
18716	3247	304
18764	3247	344
18796	3247	8032
18844	3247	304
18892	3247	344
18924	3247	8032
18972	3247	304
19020	3247	344
19052	3247	8032
19100	3247	304
19148	3247	344
19180	3247	8032
19204	3247	8544
19260	3247	304
19308	3247	344
19340	3247	8544
19388	3247	304
19436	3247	344
19468	3247	8544
19516	3247	304
19564	3247	344
19596	3247	8544
19644	3247	304
19692	3247	344
19724	3247	8544
19916	3247	304
19964	3247	344
19996	3247	7056
20044	3247	304
20092	3247	344
20124	3247	7056
20172	3247	304
20220	3247	344
20252	3247	7056
20300	3247	304
20348	3247	344
20380	3247	7056
20436	3247	304
20484	3247	344
20516	3247	7056
20564	3247	304
20612	3247	344
20644	3247	7056
20692	3247	304
20740	3247	344
20772	3247	7056
20820	3247	304
20868	3247	344
20900	3247	7552
20956	3247	304
21004	3247	344
21036	3247	7552
21084	3247	304
21132	3247	344
21164	3247	7552
21212	3247	304
21260	3247	344
21292	3247	7552
21340	3247	304
21388	3247	344
21420	3247	7552
21476	3247	304
21524	3247	344
21556	3247	7552
21604	3247	304
21652	3247	344
21684	3247	8032
21732	3247	304
21780	3247	344
21812	3247	8032
21860	3247	304
21908	3247	344
21940	3247	8032
21996	3247	304
22044	3247	344
22076	3247	8032
22124	3247	304
22172	3247	344
22204	3247	8032
22252	3247	304
22300	3247	344
22332	3247	8032
22380	3247	304
22428	3247	344
22460	3247	8032
22484	3247	8544
22540	3247	304
22588	3247	344
22620	3247	8544
22668	3247	304
22716	3247	344
22748	3247	8544
22796	3247	304
22844	3247	344
22876	3247	8544
22924	3247	304
22972	3247	344
23004	3247	8544
23196	3247	304
23244	3247	344
23276	3247	7056
23324	3247	304
23372	3247	344
23404	3247	7056
23452	3247	304
23500	3247	344
23532	3247	7056
23580	3247	304
23628	3247	344
23660	3247	7056
23716	3247	304
23764	3247	344
23796	3247	7056
23844	3247	304
23892	3247	344
23924	3247	7056
23972	3247	304
24020	3247	344
24052	3247	7056
24100	3247	304
24148	3247	344
24180	3247	7552
24236	3247	304
24284	3247	344
24316	3247	7552
24364	3247	304
24412	3247	344
24444	3247	7552
24492	3247	304
24540	3247	344
24572	3247	7552
24620	3247	304
24668	3247	344
24700	3247	7552
24756	3247	304
24804	3247	344
24836	3247	7552
24884	3247	304
24932	3247	344
24964	3247	8032
25012	3247	304
25060	3247	344
25092	3247	8032
25140	3247	304
25188	3247	344
25220	3247	8032
25276	3247	304
25324	3247	344
25356	3247	8032
25404	3247	304
25452	3247	344
25484	3247	8032
25532	3247	304
25580	3247	344
25612	3247	8032
25660	3247	304
25708	3247	344
25740	3247	8032
25764	3247	8544
25820	3247	304
25868	3247	344
25900	3247	8544
25948	3247	304
25996	3247	344
26028	3247	8544
26076	3247	304
26124	3247	344
26156	3247	8544
26204	3247	304
26252	3247	344
26284	3247	8544
26692	3247	8960
26708	3247	13216
26724	3247	16496
26740	3247	19776
26756	3247	23056
26772	3247	26336
26788	3247	26424
26804	3247	26512
26820	3247	26600
27320	3247	26688
27364	3247	26704
27408	3247	26720
27452	3247	26736
27496	3247	26752
27540	3247	26768
27584	3247	26784
27628	3247	26800
27672	3247	26816
27804	3247	27836
27808	3247	27884
27812	3247	27932
27816	3247	27980
27880	3247	27860
27928	3247	27908
27976	3247	27956
28024	3247	28004
30112	3247	28192
30116	3247	28956
30120	3247	29380
30124	3247	29804
30132	3247	30076
30636	3247	30672
30640	3247	31104
30644	3247	31928
30648	3247	33224
30652	3247	33704
30660	3247	35352
30668	3247	36008
30748	3247	30672
31088	3247	30752
31096	3247	30884
31100	3247	30920
31108	3247	31080
31756	3247	31104
31912	3247	31760
31920	3247	31868
31932	3247	31904
33220	3247	31928
33348	3247	33224
33688	3247	33352
33696	3247	33484
33700	3247	33520
33708	3247	33680
34996	3247	33704
35336	3247	35000
35344	3247	35132
35348	3247	35168
35356	3247	35328
36004	3247	35352
36036	3247	36008
