location	target_file	target_offset
320	164	8
380	164	312
720	164	408
780	164	712
1272	164	808
1332	164	1264
1680	164	1368
1740	164	1672
2232	164	1768
2292	164	2224
2640	164	2328
2700	164	2632
3192	164	2728
3252	164	3184
3600	164	3288
3660	164	3592
4152	164	3688
4212	164	4144
4712	164	4248
4772	164	4704
5200	164	4808
5260	164	5192
5584	164	5288
5644	164	5576
6064	164	5672
6124	164	6056
6544	164	6152
6604	164	6536
7216	164	6632
7276	164	7208
7888	164	7304
7948	164	7880
8560	164	7976
8620	164	8552
9232	164	8648
9292	164	9224
9904	164	9320
9964	164	9896
10384	164	9992
10444	164	10376
10864	164	10472
10924	164	10856
11344	164	10952
11404	164	11336
12016	164	11432
12076	164	12008
12688	164	12104
12748	164	12680
