location	target_file	target_offset
2580	2649	10112
2628	2649	9592
2660	2649	0
2772	2649	10112
2820	2649	10152
2852	2649	0
2916	2649	10112
2964	2649	9592
2996	2649	480
3060	2649	10112
3108	2649	10152
3140	2649	480
3212	2649	992
3300	2649	1504
3340	2649	10112
3388	2649	9592
3420	2649	1504
3516	2649	10112
3564	2649	10152
3596	2649	1504
3628	2649	1984
3972	2649	10112
4020	2649	9592
4052	2649	3824
4348	2649	10112
4396	2649	9592
4428	2649	4200
4724	2649	10112
4772	2649	9592
4804	2649	4576
5100	2649	10112
5148	2649	9592
5180	2649	4952
5476	2649	10112
5524	2649	9592
5556	2649	5328
5852	2649	10112
5900	2649	9592
5932	2649	5704
6228	2649	10112
6276	2649	9592
6308	2649	6080
6604	2649	10112
6652	2649	9592
6684	2649	6456
7380	2649	10112
7428	2649	9592
7460	2649	6720
7588	2649	2432
7604	2649	3712
7612	2649	3872
7628	2649	4088
7636	2649	4248
7652	2649	4464
7660	2649	4624
7676	2649	4840
7684	2649	5000
7700	2649	5216
7708	2649	5376
7724	2649	5592
7732	2649	5752
7748	2649	5968
7756	2649	6128
7772	2649	6344
7780	2649	6504
7796	2649	7232
7856	2649	7584
7944	2649	7600
7988	2649	7624
8032	2649	7648
8076	2649	7672
8120	2649	7696
8164	2649	7720
8208	2649	7744
8252	2649	7768
8296	2649	7792
9360	2649	8380
9400	2649	9284
9516	2649	9408
9584	2649	9520
