location	target_file	target_offset
132304	4442	8
132320	4442	3616
132336	4442	7224
132352	4442	10832
132368	4442	14440
132384	4442	18048
132400	4442	21656
132416	4442	25264
132432	4442	28872
132448	4442	32480
132464	4442	36088
132480	4442	39696
132496	4442	43304
132512	4442	46912
132528	4442	50520
132544	4442	54128
132560	4442	57736
132576	4442	61344
132592	4442	64952
132608	4442	68560
132624	4442	72168
132640	4442	75776
132656	4442	79384
132672	4442	82992
132688	4442	86600
132704	4442	90208
132720	4442	93816
132736	4442	97424
132752	4442	101032
132768	4442	104640
132784	4442	108248
132800	4442	111856
132816	4442	115464
132832	4442	119072
132848	4442	122680
132864	4442	126288
132880	4442	129896
132940	4442	132296
