location	target_file	target_offset
252	4338	84
804	4338	776
1480	4338	12
1484	4338	4
1532	4338	20
1536	4338	312
1620	4338	204
1628	4338	308
1636	4338	344
1644	4338	800
0	235	108
84	4339	9424
88	4339	320
92	4339	13488
104	4339	9424
108	4339	320
112	4339	13488
124	4339	14864
144	4339	14864
164	4339	15312
184	4339	15312
312	4339	11320
316	4339	0
320	4339	12512
328	4339	11320
332	4339	0
336	4339	12512
776	4339	16720
780	4339	16760
784	4339	16800
788	4339	16840
792	4339	16880
796	4339	16920
800	4339	16976
808	4339	17456
1540	334	0
1544	334	1232
1548	334	2432
1552	334	3664
1556	334	4896
1560	334	6112
1564	334	7328
1568	334	8576
1572	334	9808
