location	target_file	target_offset
17220	52	18192
17224	52	18200
17228	52	18208
17308	52	18216
17312	52	18224
17320	52	18232
17324	52	18240
18192	52	17352
18200	52	17472
18208	52	17592
18216	52	17712
18224	52	17832
18232	52	17952
18240	52	18072
23148	52	13048
23180	52	18248
23308	52	1552
23356	52	12528
23388	52	18312
23540	52	1552
23588	52	12528
23620	52	18568
23780	52	1552
23828	52	12528
23860	52	18760
23948	52	18808
24124	52	13048
24156	52	19032
24300	52	1552
24348	52	12528
24380	52	19224
24500	52	1512
24548	52	12008
24580	52	19272
24732	52	1512
24780	52	12008
24812	52	19592
24948	52	1512
24996	52	12008
25028	52	19704
25036	52	19784
25172	52	1472
25220	52	11912
25252	52	19960
25372	52	488
25420	52	6632
25452	52	20024
25476	52	952
25508	52	8688
25540	52	20088
25660	52	1432
25708	52	11776
25740	52	20152
25860	52	448
25908	52	6496
25940	52	20216
26092	52	408
26140	52	6360
26172	52	20344
26300	52	5840
26332	52	20408
26444	52	368
26492	52	5320
26524	52	20472
26668	52	448
26716	52	6496
26748	52	20600
26900	52	448
26948	52	6496
26980	52	20728
27020	52	20792
27164	52	328
27212	52	5184
27244	52	20856
27380	52	168
27428	52	4320
27460	52	20920
27516	52	208
27556	52	4392
27588	52	21112
27660	52	248
27700	52	4656
27732	52	21336
27756	52	288
27788	52	4920
27820	52	21400
27964	52	128
28012	52	4184
28044	52	21464
28204	52	48
28252	52	3912
28284	52	21528
28468	52	48
28516	52	3912
28556	52	21592
28724	52	48
28772	52	3912
28804	52	21720
28964	52	48
29012	52	3912
29044	52	21784
29204	52	48
29252	52	3912
29284	52	21848
29444	52	48
29492	52	3912
29524	52	21912
29700	52	448
29756	52	6496
29788	52	21976
29964	52	448
30020	52	6496
30052	52	22168
30220	52	448
30276	52	6496
30308	52	22296
30516	52	408
30564	52	6360
30596	52	22568
30716	52	22632
30876	52	88
30924	52	4048
30956	52	22744
31092	52	1856
31132	52	22808
31260	52	1856
31300	52	22872
31436	52	8
31492	52	1592
31524	52	22936
31668	52	8
31724	52	1592
31756	52	23000
31820	52	23064
31836	52	23240
31852	52	23472
31868	52	23712
31884	52	23912
31900	52	24040
31916	52	24232
31932	52	24432
31948	52	24664
31964	52	24880
31980	52	25104
31996	52	25304
32012	52	25592
32028	52	29592
32044	52	25792
32052	52	29856
32068	52	30112
32084	52	30424
32100	52	26000
32116	52	26240
32132	52	26376
32148	52	26600
32164	52	26808
32180	52	30656
32196	52	27072
32212	52	27312
32228	52	27872
32244	52	28112
32252	52	30784
32268	52	28352
32284	52	31016
32300	52	31184
32316	52	31352
32332	52	31584
32348	52	28632
32364	52	28872
32380	52	29112
32396	52	29352
32500	52	31816
32544	52	31832
32588	52	31848
32632	52	31864
32676	52	31880
32720	52	31896
32764	52	31912
32896	52	31928
32940	52	31944
32984	52	31960
33028	52	31976
33116	52	31992
33160	52	32008
33248	52	32024
33292	52	32040
33336	52	32064
33424	52	32080
33468	52	32096
33512	52	32112
33556	52	32128
33600	52	32144
33644	52	32160
33732	52	32176
33864	52	32192
33908	52	32208
33996	52	32224
34040	52	32240
34084	52	32264
34216	52	32280
34260	52	32296
34348	52	32312
34392	52	32328
34436	52	32344
34480	52	32360
34524	52	32376
34568	52	32392
34772	52	35040
34776	52	35044
34780	52	35048
34860	52	35052
34864	52	35056
34872	52	35060
34876	52	35064
35040	52	34900
35044	52	34920
35048	52	34940
35052	52	34960
35056	52	34980
35060	52	35000
35064	52	35020
36068	52	35080
36116	52	35120
36148	52	35184
36196	52	35216
36204	52	35248
36276	52	35744
36392	52	36000
38956	52	36488
39004	52	36528
39036	52	38576
39164	52	38832
42020	52	42032
42084	52	39192
42124	52	39776
42156	52	41328
42236	52	39216
42276	52	40040
42308	52	41456
42364	52	39256
42404	52	40304
42436	52	41520
42500	52	39216
42540	52	40040
42572	52	41712
42612	52	39256
42652	52	40304
42684	52	41776
42792	52	41968
42836	52	42472
42932	52	42940
42936	52	42988
44332	52	44344
44380	52	43048
44420	52	43128
44452	52	43904
44548	52	43088
44588	52	43648
44628	52	44144
44660	52	44208
44732	52	44272
44776	52	44496
44820	52	44648
44912	52	44924
44916	52	47068
44920	52	47312
48212	52	47608
48244	52	48256
48284	52	47640
48364	52	47848
48428	52	47912
48500	52	47976
48624	52	48168
48668	52	48384
48712	52	48448
48800	52	48816
50924	52	49928
50972	52	50048
51004	52	50512
51076	52	49968
51116	52	50184
51148	52	50576
51188	52	50008
51228	52	50256
51260	52	50640
51328	52	51332
113760	52	113888
113888	52	113768
114700	52	114712
114764	52	52536
114796	52	113896
114844	52	53824
114900	52	113960
114956	52	113976
114964	52	114008
115020	52	114024
115076	52	114056
115132	52	114088
115188	52	114120
115244	52	114152
115300	52	114184
115356	52	114216
115412	52	114248
115468	52	114280
115524	52	114312
115596	52	97352
115628	52	114376
115652	52	101456
115684	52	114440
115708	52	105560
115740	52	114504
115764	52	109664
115796	52	114568
115852	52	114632
115868	52	115544
115884	52	115848
115928	52	115864
116012	52	116048
116048	52	116020
117276	52	116072
117308	52	117096
117340	52	117176
117400	52	117336
117492	52	117496
122020	52	122152
122152	52	122032
122388	52	117920
122428	52	122160
122564	52	117656
122596	52	122224
122636	52	122288
122652	52	122464
122712	52	122632
122756	52	122648
122844	52	122888
122888	52	122852
122896	52	122908
122900	52	122920
122904	52	123004
127228	52	127352
127352	52	127232
127500	52	117920
127540	52	127360
127588	52	127424
127648	52	127584
127736	52	127784
127784	52	127740
127792	52	127800
127796	52	127824
128972	52	127920
129100	52	128432
129108	52	128512
129116	52	128528
129124	52	128720
129244	52	128880
129252	52	128896
129300	52	128912
129312	52	129316
132224	52	132976
132232	52	132984
132240	52	133000
132976	52	132256
132984	52	132376
132988	52	132496
132992	52	132616
133000	52	132736
133004	52	132856
137012	52	137024
137068	52	129696
137116	52	132096
137148	52	133016
137188	52	133144
137236	52	133208
137300	52	129552
137340	52	131160
137372	52	133272
137452	52	133560
137556	52	129576
137604	52	131232
137636	52	133688
137708	52	129616
137748	52	131952
137780	52	133752
137876	52	131432
137908	52	133880
137988	52	131952
138020	52	134008
138092	52	129432
138132	52	130072
138164	52	134168
138220	52	129576
138260	52	130144
138292	52	134328
138364	52	134712
138460	52	131232
138492	52	134936
138572	52	130496
138604	52	135000
138652	52	130424
138684	52	135080
138732	52	130352
138764	52	135144
138852	52	130280
138884	52	135272
138948	52	129656
138988	52	130000
139020	52	135336
139092	52	129736
139124	52	135592
139172	52	129696
139212	52	132096
139244	52	135688
139300	52	135944
139332	52	136008
139364	52	136072
139404	52	136136
139436	52	136200
139476	52	136328
139604	52	139616
139644	52	129656
139692	52	132024
139724	52	136392
139788	52	129512
139836	52	130960
139868	52	136520
139924	52	136552
139932	52	136600
139940	52	136648
139980	52	136680
140044	52	129472
140092	52	130568
140124	52	136808
140156	52	136872
140220	52	139528
140236	52	136936
140252	52	137256
140260	52	139760
140276	52	137488
140292	52	140016
140308	52	138064
140324	52	138904
140340	52	139384
140356	52	140216
140400	52	140232
140444	52	140248
140488	52	140272
140532	52	140288
140576	52	140304
140620	52	140320
140664	52	140336
140748	52	140900
140756	52	140904
140764	52	140916
140900	52	140780
140904	52	140800
140908	52	140820
140912	52	140840
140916	52	140860
140920	52	140880
142480	52	142728
142728	52	142488
142732	52	142608
142932	52	141968
142972	52	142744
143028	52	140936
143068	52	142808
143108	52	142872
143120	52	143196
143196	52	143124
143200	52	143160
147660	52	143224
147692	52	147328
147860	52	145280
147892	52	147472
147948	52	147536
147972	52	147600
147980	52	147760
149172	52	148008
149204	52	149032
149260	52	149096
