location	target_file	target_offset
48620	2289	6768
48668	2289	7288
48700	2289	40512
48780	2289	29400
48828	2289	29440
48860	2289	40512
48916	2289	35688
48964	2289	35728
48996	2289	40512
49044	2289	27304
49092	2289	27344
49124	2289	41008
49308	2289	6768
49356	2289	7288
49388	2289	41104
49452	2289	21112
49500	2289	21160
49532	2289	41104
49580	2289	6768
49628	2289	7288
49660	2289	41104
49716	2289	21112
49764	2289	21160
49796	2289	41104
49844	2289	10544
49892	2289	10608
49924	2289	41104
49980	2289	17056
50028	2289	17120
50060	2289	41600
50108	2289	6768
50156	2289	7288
50188	2289	41600
50252	2289	31496
50300	2289	31536
50332	2289	41600
50516	2289	22192
50564	2289	22232
50596	2289	41856
50644	2289	12512
50692	2289	12552
50724	2289	41856
50780	2289	2096
50828	2289	2136
50860	2289	41856
51044	2289	6768
51092	2289	7288
51124	2289	42240
51180	2289	21112
51228	2289	21160
51260	2289	42240
51308	2289	10544
51356	2289	10608
51388	2289	42240
51436	2289	6768
51484	2289	7288
51516	2289	42240
51564	2289	17056
51612	2289	17120
51644	2289	42240
51700	2289	6768
51748	2289	7288
51780	2289	42240
51828	2289	10544
51876	2289	10608
51908	2289	42240
51956	2289	6768
52004	2289	7288
52036	2289	42240
52084	2289	21112
52132	2289	21160
52164	2289	42240
52340	2289	0
52388	2289	40
52420	2289	42752
52492	2289	25376
52540	2289	25416
52572	2289	42752
52636	2289	0
52684	2289	40
52716	2289	42752
52772	2289	39880
52820	2289	39984
52852	2289	42752
52924	2289	25552
52972	2289	25592
53004	2289	43264
53060	2289	22832
53108	2289	22872
53140	2289	43264
53340	2289	33592
53388	2289	33632
53420	2289	43744
53476	2289	24640
53524	2289	24680
53556	2289	43744
53612	2289	22496
53660	2289	22568
53692	2289	43744
53740	2289	44224
53820	2289	22832
53868	2289	22872
53900	2289	44224
53924	2289	44704
53988	2289	45216
54068	2289	25376
54116	2289	25416
54148	2289	45696
54324	2289	24816
54372	2289	24856
54404	2289	45792
54452	2289	24640
54500	2289	24680
54532	2289	45792
54580	2289	22496
54628	2289	22568
54660	2289	45792
54716	2289	22832
