location	target_file	target_offset
1216	2	8
1276	2	1208
4352	2	1304
4412	2	4344
5648	2	4440
5708	2	5640
7664	2	5736
7724	2	7656
9680	2	7752
9740	2	9672
10784	2	9768
10844	2	10776
20688	2	10872
20704	2	14912
20720	2	18952
20780	2	20680
21296	2	20808
21356	2	21288
23232	2	21384
23292	2	23224
24352	2	23320
24412	2	24344
25472	2	24440
25532	2	25464
26592	2	25560
26652	2	26584
27712	2	26680
27772	2	27704
28832	2	27800
28892	2	28824
30768	2	28920
30828	2	30760
32688	2	30840
32748	2	32680
34608	2	32760
34668	2	34600
35712	2	34680
35772	2	35704
