location	target_file	target_offset
656	217	288
672	217	408
700	217	488
704	217	528
708	217	528
712	217	528
716	217	528
720	217	528
728	217	568
1268	217	1244
1544	217	1276
2220	217	72
2224	217	64
2272	217	80
2276	217	780
2360	217	648
2376	217	812
2384	217	1264
2388	217	1540
0	216	132
4	349	896
8	218	0
12	320	57560
16	320	57352
288	320	8392
292	320	3188
296	320	16300
308	320	22880
312	320	19572
316	320	29788
328	320	33112
332	320	32288
336	320	33732
348	320	33112
352	320	32288
356	320	33732
368	320	34568
372	320	33888
376	320	35172
388	320	34568
392	320	33888
396	320	35172
408	320	9736
412	320	3224
416	320	16324
428	320	24064
432	320	19608
436	320	29812
448	320	30576
452	320	30160
456	320	31108
468	320	31680
472	320	31408
476	320	32132
488	320	36240
492	320	36096
500	320	36756
508	320	36240
512	320	36096
520	320	36756
528	320	37184
532	320	37040
540	320	37700
548	320	37184
552	320	37040
560	320	37700
568	320	11296
588	320	11296
608	320	35440
628	320	35440
780	320	13600
784	320	0
788	320	15104
796	320	27088
800	320	16384
804	320	28592
1244	320	57888
1248	320	57928
1252	320	57968
1256	320	58008
1260	320	58048
1264	320	58096
1272	320	58632
1284	320	44376
1292	320	44384
1300	320	44392
1308	320	44400
1316	320	44408
1324	320	44416
1348	320	44424
1356	320	44432
1364	320	44440
1372	320	44448
1460	320	44456
1468	320	44464
1484	320	44472
1500	320	44480
1508	320	44488
1524	320	44496
2280	322	240
2284	322	1392
2288	322	2464
2292	322	3552
2296	322	4624
2300	322	5712
2304	322	6800
2308	322	7904
2312	322	8976
