location	target_file	target_offset
1348	129	0
1604	129	0
1860	129	0
2116	129	0
2372	129	0
2628	129	0
2748	129	64
2764	129	128
2780	129	192
2796	129	256
2812	129	320
2828	129	384
2844	129	448
2860	129	512
2876	129	576
2892	129	640
2908	129	704
2924	129	768
2940	129	832
2972	129	896
2988	129	960
3020	129	1024
3036	129	1088
3092	129	1152
3108	129	1408
3124	129	1664
3140	129	1920
3156	129	2176
3172	129	2432
3188	129	2688
3248	129	3088
3292	129	3104
3336	129	3120
3380	129	3136
3424	129	3152
3468	129	3168
3512	129	3184
7684	129	7696
7796	129	3600
7860	129	3920
8012	129	4240
8044	129	4304
8132	129	4592
8188	129	4752
8308	129	4848
8372	129	5168
8444	129	5680
8476	129	5744
8540	129	6064
8668	129	6256
8708	129	6384
8828	129	6512
8876	129	6704
8940	129	7024
8988	129	7152
9128	129	7600
9172	129	7848
9216	129	7912
9956	129	9300
9960	129	9564
9964	129	9720
9968	129	9864
9976	129	9920
9988	129	10000
9992	129	10044
10040	129	10000
10084	129	10044
10628	129	10668
10708	129	10668
1268	123	2744
1316	123	2760
1524	123	2744
1572	123	2760
1780	123	2744
1828	123	2760
2036	123	2744
2084	123	2760
2292	123	2744
2340	123	2760
2548	123	2744
2596	123	2760
7724	123	1112
7764	123	1152
7940	123	1976
7980	123	2016
8236	123	1112
8276	123	1152
8596	123	464
8636	123	2672
8756	123	1416
8796	123	1456
