location	target_file	target_offset
260	216	204
664	216	600
728	216	700
740	216	668
752	216	732
760	216	732
768	216	732
1152	216	1084
1164	216	0
1180	216	68
1212	216	92
1224	216	116
1236	216	1156
1272	216	1156
1652	216	0
1664	216	68
1684	216	92
1696	216	116
1744	216	0
1756	216	68
1776	216	92
1788	216	116
1916	216	1872
2032	216	1984
2144	216	2108
2244	216	2204
2340	216	2312
2380	216	2344
3112	216	3084
3164	216	3116
3196	216	3116
3204	216	3116
3304	216	3256
3340	216	3316
3444	216	3380
3452	216	3344
3608	216	3344
3676	216	3616
3684	216	3344
3828	216	3768
3836	216	3344
6884	216	6860
7460	216	7272
7588	216	7560
7720	216	0
7752	216	68
7768	216	92
7780	216	116
7812	216	0
7836	216	68
7848	216	92
7860	216	116
520	201	1880
2404	201	0
2452	201	100
2508	201	200
2560	201	300
2600	201	416
2632	201	500
2676	201	584
2716	201	688
2748	201	804
2780	201	888
2812	201	972
2852	201	1072
2888	201	1172
2924	201	1272
2972	201	1372
3028	201	1472
3096	201	1588
3924	201	1708
3936	201	1732
3948	201	1740
3960	201	1776
3972	201	1804
