location	target_file	target_offset
180	3495	3656
212	3495	0
260	3495	64
320	3495	256
528	3495	408
540	3495	528
836	3495	544
840	3495	716
916	3495	848
920	3495	848
932	3495	920
1436	3495	5712
1468	3495	1024
1572	3495	936
1580	3495	1312
1640	3495	1568
1848	3495	1728
1860	3495	1848
1896	3495	1864
1900	3495	1864
1960	3495	1912
1964	3495	1912
1976	3495	1964
2124	3495	6744
2172	3495	1984
2228	3495	2048
2288	3495	2224
2496	3495	2376
2508	3495	2496
2656	3495	2512
2724	3495	2664
2736	3495	2724
2900	3495	7776
2948	3495	7816
2980	3495	2744
3220	3495	8336
3252	3495	3048
3324	3495	2808
3340	3495	3112
3400	3495	3320
3444	3495	3336
3636	3495	3528
3648	3495	3528
