location	target_file	target_offset
158160	4677	8
158176	4677	3616
158192	4677	7224
158208	4677	10832
158224	4677	14440
158240	4677	18048
158256	4677	21656
158272	4677	25264
158288	4677	28872
158304	4677	32480
158320	4677	36088
158336	4677	39696
158352	4677	43304
158368	4677	46912
158384	4677	50520
158400	4677	54128
158416	4677	57736
158432	4677	61344
158448	4677	64952
158464	4677	68560
158480	4677	72168
158496	4677	75776
158512	4677	79384
158528	4677	82992
158544	4677	86600
158560	4677	90208
158576	4677	93816
158592	4677	97424
158608	4677	101032
158624	4677	104640
158640	4677	108248
158656	4677	111856
158672	4677	115464
158688	4677	119072
158704	4677	122680
158720	4677	126288
158736	4677	129896
158752	4677	133504
158768	4677	137112
158784	4677	140720
158800	4677	144328
158816	4677	147936
158832	4677	151544
158848	4677	155152
158908	4677	158152
