location	target_file	target_offset
16220	2254	11600
16268	2254	12120
16300	2254	14448
16468	2254	11600
16516	2254	12120
16548	2254	14512
16596	2254	9088
16644	2254	9544
16676	2254	14512
16732	2254	13152
16780	2254	13408
16812	2254	14512
16868	2254	11600
16916	2254	12120
16948	2254	14512
17116	2254	11600
17164	2254	12120
17196	2254	14864
17380	2254	6704
17428	2254	7032
17460	2254	15088
17628	2254	6704
17676	2254	7032
17708	2254	15152
17876	2254	6704
17924	2254	7032
17956	2254	15216
18124	2254	6704
18172	2254	7032
18204	2254	15264
18372	2254	6704
18420	2254	7032
18452	2254	15328
18620	2254	6704
18668	2254	7032
18700	2254	15392
18868	2254	11600
18916	2254	12120
18948	2254	15440
19020	2254	9088
19068	2254	9544
19100	2254	15440
19156	2254	11600
19204	2254	12120
19236	2254	15440
19404	2254	9088
19452	2254	9544
19484	2254	15840
19540	2254	13152
19588	2254	13408
19620	2254	15840
19720	2254	16096
19764	2254	16344
19808	2254	16992
19852	2254	17256
19896	2254	17504
19940	2254	17752
19984	2254	18000
20028	2254	18248
20072	2254	18496
20116	2254	18744
20160	2254	19280
20260	2254	20292
20264	2254	21260
20268	2254	22228
20272	2254	23196
20276	2254	24164
20280	2254	25132
21256	2254	20292
22224	2254	21260
23192	2254	22228
24160	2254	23196
25128	2254	24164
26096	2254	25132
28076	2254	9088
28124	2254	9544
28156	2254	26112
28260	2254	11600
28308	2254	12120
28340	2254	26624
28468	2254	13152
28516	2254	13408
28548	2254	27136
28764	2254	9088
28812	2254	9544
28844	2254	27520
28908	2254	13152
28956	2254	13408
28988	2254	27520
29212	2254	9088
29260	2254	9544
29292	2254	27520
29356	2254	13152
29404	2254	13408
29436	2254	27520
29664	2254	27952
29708	2254	28632
29752	2254	29080
29796	2254	29528
29888	2254	29900
29892	2254	29952
29948	2254	29900
30000	2254	29952
30460	2254	30016
30464	2254	30124
30468	2254	30184
30472	2254	30236
30480	2254	30292
30720	2254	30496
30764	2254	30584
35164	2254	11600
35212	2254	12120
35244	2254	30848
35308	2254	9088
35356	2254	9544
35388	2254	30848
35452	2254	13152
35500	2254	13408
35532	2254	30848
35564	2254	31360
35732	2254	11600
35780	2254	12120
35812	2254	31424
35996	2254	13152
36044	2254	13408
36076	2254	31584
36140	2254	9088
36188	2254	9544
36220	2254	31584
36412	2254	0
36460	2254	520
36492	2254	31968
36692	2254	11600
36740	2254	12120
36772	2254	32160
36948	2254	11600
36996	2254	12120
37028	2254	32224
37084	2254	9088
37132	2254	9544
37164	2254	32224
37220	2254	11600
37268	2254	12120
37300	2254	32224
37356	2254	9088
37404	2254	9544
37436	2254	32224
37492	2254	11600
37540	2254	12120
37572	2254	32224
37596	2254	32736
37644	2254	13152
37692	2254	13408
37724	2254	32736
37796	2254	9088
37844	2254	9544
37876	2254	32736
37924	2254	13152
37972	2254	13408
38004	2254	32736
38180	2254	11600
38228	2254	12120
38260	2254	33168
38452	2254	11600
38500	2254	12120
38532	2254	33360
38716	2254	0
38764	2254	520
38796	2254	33488
39036	2254	13152
39084	2254	13408
39116	2254	34000
39172	2254	9088
39220	2254	9544
39252	2254	34000
39316	2254	13152
39364	2254	13408
39396	2254	34000
39572	2254	9088
39620	2254	9544
39652	2254	34384
39852	2254	4128
39900	2254	4648
39932	2254	34592
39980	2254	1552
40028	2254	2072
40060	2254	34592
40244	2254	13152
40292	2254	13408
40324	2254	34720
40448	2254	35040
40492	2254	35608
40536	2254	35872
40580	2254	36280
40624	2254	36560
40668	2254	36816
40712	2254	38048
40756	2254	38320
40800	2254	38584
40844	2254	38904
40888	2254	39440
40932	2254	39720
40976	2254	40112
41220	2254	41232
41260	2254	42376
41300	2254	42408
41332	2254	41072
41444	2254	42920
41484	2254	42952
41516	2254	41352
41628	2254	43464
41668	2254	43496
41700	2254	41536
41860	2254	41136
41904	2254	41416
41948	2254	41600
42348	2254	42032
42352	2254	42132
