location	target_file	target_offset
44	220	0
56	220	0
68	220	0
80	220	36
188	220	132
452	220	440
464	220	440
604	220	536
668	220	640
680	220	608
692	220	672
700	220	672
708	220	672
1040	220	972
1676	220	1640
1776	220	1736
1880	220	1844
1980	220	1940
2076	220	2048
2112	220	2080
2824	220	2792
2876	220	2828
2912	220	2828
2920	220	2828
3012	220	2968
3052	220	3016
3116	220	3056
3240	220	3180
3392	220	3328
3608	220	440
3628	220	440
5948	220	5888
6040	220	5976
6312	220	6140
472	201	1880
2132	201	0
2176	201	100
2236	201	200
2288	201	300
2320	201	416
2348	201	500
2408	201	584
2444	201	688
2468	201	804
2496	201	888
2536	201	972
2572	201	1072
2600	201	1172
2632	201	1272
2692	201	1372
2736	201	1472
2808	201	1588
3572	201	1708
3584	201	1732
3596	201	1740
3616	201	1776
3636	201	1804
