location	target_file	target_offset
3932	4969	64
3980	4969	104
4012	4969	2784
4092	4969	1040
4140	4969	1080
4172	4969	2784
4252	4969	240
4300	4969	280
4332	4969	2784
4420	4969	1936
4468	4969	1976
4500	4969	2784
4572	4969	416
4620	4969	456
4652	4969	3280
4836	4969	2224
4884	4969	2264
4916	4969	3376
5100	4969	2224
5148	4969	2264
5180	4969	3376
5364	4969	1824
5412	4969	1864
5444	4969	3440
5652	4969	1344
5700	4969	1384
5732	4969	3744
5832	4969	3808
5876	4969	4704
5920	4969	4968
5964	4969	5232
6008	4969	5520
6900	4969	1648
6948	4969	1688
6980	4969	6096
7036	4969	1648
7084	4969	1688
7116	4969	6096
7300	4969	2048
7348	4969	2088
7380	4969	6352
7428	4969	0
7476	4969	40
7508	4969	6352
7692	4969	2048
7740	4969	2088
7772	4969	6560
7820	4969	0
7868	4969	40
7900	4969	6560
8088	4969	6768
8132	4969	7168
8176	4969	7560
8220	4969	7952
8312	4969	8324
8316	4969	8380
8376	4969	8324
8432	4969	8380
8876	4969	8448
8880	4969	8520
8884	4969	8560
8888	4969	8600
8896	4969	8656
9204	4969	64
9252	4969	104
9284	4969	8912
9332	4969	64
9380	4969	104
9412	4969	8912
9592	4969	9072
9636	4969	9456
10180	4969	1040
10228	4969	1080
10260	4969	9728
10348	4969	976
10396	4969	1016
10428	4969	9728
10536	4969	10048
10772	4969	10784
10812	4969	11928
10852	4969	11960
10884	4969	10624
10996	4969	12472
11036	4969	12504
11068	4969	10904
11180	4969	13016
11220	4969	13048
11252	4969	11088
11412	4969	10688
11456	4969	10968
11500	4969	11152
11900	4969	11584
11904	4969	11684
