location	target_file	target_offset
1216	1	8
1276	1	1208
2392	1	1304
2452	1	2384
3576	1	2488
3636	1	3568
6536	1	3672
6596	1	6528
9496	1	6632
9556	1	9488
12456	1	9592
12516	1	12448
16616	1	12552
16676	1	16608
19576	1	16712
19636	1	19568
21240	1	19672
21300	1	21232
21864	1	21336
21924	1	21856
22488	1	21960
22548	1	22480
22904	1	22584
22964	1	22896
24640	1	23000
24700	1	24632
26368	1	24728
26428	1	26360
28096	1	26456
28156	1	28088
29408	1	28184
29468	1	29400
31392	1	29496
31452	1	31384
31792	1	31480
31852	1	31784
33520	1	31880
33580	1	33512
34032	1	33608
34092	1	34024
36984	1	34120
37044	1	36976
38720	1	37080
38780	1	38712
39336	1	38808
39396	1	39328
