location	target_file	target_offset
24372	3475	13472
24420	3475	13512
24452	3475	20640
24516	3475	1680
24564	3475	1720
24596	3475	20640
24660	3475	13472
24708	3475	13512
24740	3475	20640
24804	3475	1680
24852	3475	1720
24884	3475	20640
24948	3475	13472
24996	3475	13512
25028	3475	20640
25092	3475	1680
25140	3475	1720
25172	3475	20640
25236	3475	13472
25284	3475	13512
25316	3475	20640
25380	3475	1680
25428	3475	1720
25460	3475	20640
25524	3475	13472
25572	3475	13512
25604	3475	21136
25668	3475	1680
25716	3475	1720
25748	3475	21136
25820	3475	13472
25868	3475	13512
25900	3475	21136
26084	3475	13472
26132	3475	13512
26164	3475	21376
26228	3475	1680
26276	3475	1720
26308	3475	21376
26380	3475	13472
26428	3475	13512
26460	3475	21376
26532	3475	1680
26580	3475	1720
26612	3475	21376
26684	3475	13472
26732	3475	13512
26764	3475	21376
26948	3475	2800
26996	3475	2840
27028	3475	21856
27244	3475	7552
27292	3475	7592
27324	3475	22128
27380	3475	0
27428	3475	40
27460	3475	22128
27524	3475	19512
27572	3475	19552
27604	3475	22128
27660	3475	19512
27708	3475	19552
27740	3475	22128
27796	3475	19512
27844	3475	19552
27876	3475	22128
28076	3475	16320
28124	3475	16360
28156	3475	22544
28332	3475	16320
28380	3475	16360
28412	3475	22592
28588	3475	16320
28636	3475	16360
28668	3475	22640
28844	3475	16320
28892	3475	16360
28924	3475	22704
29100	3475	18392
29148	3475	18432
29180	3475	22768
29260	3475	23280
29444	3475	1120
29492	3475	1160
29524	3475	23344
29732	3475	7552
29780	3475	7592
29812	3475	23600
29892	3475	7552
29940	3475	7592
29972	3475	23600
30156	3475	17728
30204	3475	17768
30236	3475	23952
30420	3475	17200
30468	3475	17240
30500	3475	24000
30684	3475	16672
30732	3475	16712
30764	3475	24048
30948	3475	17200
30996	3475	17240
31028	3475	24096
31212	3475	17728
31260	3475	17768
31292	3475	24144
31476	3475	16672
31524	3475	16712
31556	3475	24192
31832	3475	24240
31876	3475	25952
31920	3475	26816
31964	3475	27112
32052	3475	27944
32096	3475	28200
32140	3475	28456
32184	3475	28712
32228	3475	28968
32272	3475	29312
32316	3475	29600
32360	3475	30024
32404	3475	30288
32448	3475	30552
32492	3475	30816
32536	3475	31080
32580	3475	31344
32624	3475	31608
32668	3475	31696
35236	3475	11744
35284	3475	11784
35316	3475	32752
35380	3475	12352
35428	3475	12392
35460	3475	32752
35516	3475	33264
35572	3475	13472
35620	3475	13512
35652	3475	33264
35868	3475	15616
35916	3475	15656
35948	3475	33712
36036	3475	15968
36084	3475	16008
36116	3475	33712
36300	3475	560
36348	3475	600
36380	3475	34080
36460	3475	34592
36516	3475	1680
36564	3475	1720
36596	3475	34592
36660	3475	13472
36708	3475	13512
36740	3475	34592
36796	3475	1680
36844	3475	1720
36876	3475	34592
36932	3475	13472
36980	3475	13512
37012	3475	34592
37112	3475	35104
37156	3475	35736
37200	3475	36168
37820	3475	37296
37824	3475	37464
37828	3475	37532
37832	3475	37580
37840	3475	37600
38068	3475	6992
38116	3475	7032
38148	3475	37856
38424	3475	37936
38468	3475	38200
38512	3475	38288
39540	3475	6992
39588	3475	7032
39620	3475	38640
39796	3475	13472
39844	3475	13512
39876	3475	38704
39948	3475	1680
39996	3475	1720
40028	3475	38704
40108	3475	13472
40156	3475	13512
40188	3475	38704
40372	3475	6992
40420	3475	7032
40452	3475	39024
40628	3475	13472
40676	3475	13512
40708	3475	39088
40780	3475	1680
40828	3475	1720
40860	3475	39088
40940	3475	13472
40988	3475	13512
41020	3475	39088
41208	3475	39408
41252	3475	39664
41296	3475	40240
41340	3475	40496
41384	3475	41072
41620	3475	46624
41708	3475	41472
41824	3475	41536
41912	3475	43504
43488	3475	41920
43492	3475	42440
43496	3475	42960
43504	3475	43512
43516	3475	43488
43776	3475	43632
44280	3475	43788
44284	3475	43788
44296	3475	44284
44484	3475	44300
44928	3475	44496
44932	3475	44496
44944	3475	44932
45100	3475	46656
45148	3475	46688
45188	3475	44952
45304	3475	45016
45736	3475	45388
46608	3475	45748
