location	target_file	target_offset
276	2712	92
300	2712	172
848	2712	820
1060	2712	856
1736	2712	20
1740	2712	12
1788	2712	28
1792	2712	356
1876	2712	252
1884	2712	352
1892	2712	388
1900	2712	844
1904	2712	1056
0	202	36
4	356	1544
8	2715	0
92	2713	5840
112	2713	5840
132	2713	9160
152	2713	9160
172	2713	6976
192	2713	6976
212	2713	9712
232	2713	9712
356	2713	7232
360	2713	0
364	2713	8376
372	2713	7232
376	2713	0
380	2713	8376
820	2713	19088
824	2713	19128
828	2713	19168
832	2713	19208
836	2713	19248
840	2713	19288
844	2713	19344
852	2713	19824
864	2713	9896
872	2713	11344
888	2713	11744
896	2713	11752
904	2713	11760
920	2713	14248
936	2713	14776
944	2713	14784
952	2713	14792
976	2713	14800
984	2713	14808
1000	2713	14816
1016	2713	14824
1024	2713	14832
1040	2713	14840
1796	2714	408
1800	2714	1668
1804	2714	1848
1808	2714	2028
1812	2714	2208
1816	2714	2388
1820	2714	2568
1824	2714	2748
1828	2714	2928
