location	target_file	target_offset
4	3887	2064
8	3887	2080
16	3887	2092
20	3887	2108
24	3887	2120
28	3887	2136
32	3887	2144
36	3887	2176
44	3887	2184
48	3887	2200
52	3887	2212
68	3887	2228
72	3887	2240
88	3887	2248
92	3887	2260
108	3887	63024
112	3887	63544
116	3887	64064
120	3887	64584
124	3887	65104
128	3887	65104
132	3887	65104
136	3887	65104
140	3887	65144
144	3887	65104
148	3887	65184
152	3887	65184
156	3887	65184
172	3887	65224
176	3887	65744
180	3887	66264
184	3887	66784
188	3887	66824
192	3887	66864
196	3887	66904
200	3887	66944
204	3887	66984
208	3887	67024
212	3887	67064
216	3887	67104
220	3887	67144
224	3887	67184
228	3887	67224
232	3887	67264
236	3887	67304
240	3887	67344
244	3887	67384
248	3887	67424
252	3887	67464
256	3887	67504
260	3887	67544
264	3887	67584
268	3887	67624
272	3887	67664
276	3887	67704
280	3887	67744
284	3887	67544
288	3887	67584
292	3887	67624
296	3887	67664
300	3887	67704
304	3887	67784
308	3887	67824
312	3887	67864
316	3887	67904
320	3887	67944
324	3887	67984
328	3887	68024
332	3887	68064
336	3887	68104
340	3887	68144
344	3887	68184
348	3887	68224
352	3887	68264
356	3887	68304
360	3887	68344
364	3887	68384
368	3887	68424
372	3887	68464
428	3887	184
788	3887	304
1028	3887	352
1148	3887	232
1228	3887	108
1268	3887	124
1348	3887	172
1388	3887	148
1508	3887	256
1748	3887	328
1868	3887	208
1988	3887	280
2064	3887	384
2068	3887	504
2072	3887	624
2080	3887	384
2084	3887	504
2092	3887	744
2096	3887	864
2100	3887	624
2108	3887	504
2112	3887	864
2120	3887	984
2124	3887	1104
2128	3887	624
2136	3887	864
2144	3887	1224
2148	3887	1344
2152	3887	1464
2156	3887	1584
2160	3887	504
2164	3887	624
2168	3887	864
2176	3887	1704
2184	3887	744
2188	3887	864
2192	3887	624
2200	3887	504
2204	3887	864
2212	3887	984
2216	3887	1104
2220	3887	624
2228	3887	1824
2232	3887	504
2240	3887	1944
2248	3887	1824
2252	3887	504
2260	3887	1944
9964	3887	2272
10020	3887	2272
10220	3887	68504
10252	3887	2272
10420	3887	2672
10588	3887	68504
10620	3887	2672
10844	3887	3056
10948	3887	3056
11148	3887	69024
11180	3887	3056
11228	3887	3568
11308	3887	3616
11468	3887	3664
11572	3887	3664
11708	3887	3760
11876	3887	69288
11908	3887	3760
12060	3887	69808
12092	3887	3760
12140	3887	4272
12308	3887	4320
12436	3887	4448
12508	3887	4944
12572	3887	5440
12628	3887	5920
12692	3887	5920
12748	3887	5920
12796	3887	6432
12932	3887	70328
12964	3887	6432
13108	3887	6432
13300	3887	6944
13460	3887	6944
13588	3887	68024
13636	3887	70464
13668	3887	7136
13876	3887	70464
13908	3887	7168
14108	3887	7360
14212	3887	7360
14412	3887	69024
14444	3887	7360
14492	3887	7872
14572	3887	7920
14732	3887	7968
14836	3887	7968
14972	3887	8064
15140	3887	69288
15172	3887	8064
15324	3887	69808
15356	3887	8064
15404	3887	8576
15548	3887	8624
15716	3887	70600
15748	3887	8624
15988	3887	71120
16020	3887	9072
16204	3887	9248
16372	3887	70600
16404	3887	9248
16644	3887	71120
16676	3887	9696
16808	3887	9872
16852	3887	10328
16940	3887	10712
16984	3887	11336
17028	3887	11616
17072	3887	12176
17116	3887	12344
17160	3887	13696
17204	3887	13968
17248	3887	13976
17292	3887	14600
17336	3887	14880
17380	3887	15440
17468	3887	15448
17512	3887	15456
17556	3887	15816
17600	3887	16096
17688	3887	16104
17732	3887	16112
