location	target_file	target_offset
1788	104	1800
1924	104	0
2060	104	64
2188	104	128
2316	104	208
2356	104	288
2396	104	368
2564	104	480
2596	104	528
2628	104	576
2660	104	640
2812	104	704
2852	104	784
2980	104	864
3004	104	928
3028	104	992
3060	104	1072
3108	104	1152
3244	104	1216
3340	104	1264
3436	104	1312
3532	104	1360
3628	104	1408
3724	104	1456
3876	104	1504
4012	104	1632
4036	104	1680
4108	104	1728
4152	104	1944
4196	104	2080
4240	104	2216
4284	104	2344
4372	104	2384
4416	104	2432
4460	104	2584
4504	104	2616
4548	104	2648
4592	104	2680
4636	104	2840
4680	104	2880
4724	104	3128
4768	104	3264
4812	104	3360
4856	104	3456
4900	104	3552
4944	104	3648
4988	104	3744
6524	104	5072
6652	104	5200
6660	104	5312
6668	104	5376
6676	104	5456
6836	104	5136
6844	104	5904
6852	104	5952
7052	104	6048
7204	104	6176
7340	104	6304
7440	104	6368
7992	104	7524
7996	104	7640
8000	104	7688
8004	104	7716
8012	104	7736
8024	104	8296
8028	104	8304
8060	104	8032
8180	104	8044
8296	104	8056
8304	104	8176
8748	104	8760
8868	104	8312
9052	104	8424
9204	104	8552
9344	104	8680
9388	104	8904
9432	104	9088
9528	104	9984
9532	104	9988
9756	104	9536
9980	104	9760
9984	104	9536
9988	104	9760
10668	104	10680
10804	104	10000
10836	104	10064
10980	104	10128
11148	104	10384
11304	104	10608
11348	104	10824
11392	104	10856
12788	104	12928
12792	104	12400
12796	104	12008
12800	104	11616
12812	104	12792
12928	104	12808
13084	104	11576
13172	104	12936
13288	104	13000
13376	104	13384
13540	104	14040
14036	104	13544
14040	104	13544
14048	104	14056
14244	104	14684
14680	104	14248
14684	104	14248
15844	104	14696
15892	104	14736
15932	104	15696
16048	104	15760
16144	104	16152
16512	104	16520
1852	103	568
1892	103	608
1988	103	3576
2028	103	3616
2116	103	1480
2156	103	1520
2244	103	11144
2284	103	11184
2492	103	10968
2532	103	11008
2740	103	5672
2780	103	5712
2908	103	1480
2948	103	1520
3172	103	12056
3212	103	12096
3276	103	11704
3308	103	11744
3372	103	11880
3404	103	11920
3468	103	11704
3500	103	11744
3564	103	12056
3596	103	12096
3660	103	11880
3692	103	11920
3804	103	9848
3844	103	9888
3940	103	8776
3980	103	8816
6444	103	1304
6492	103	1344
6588	103	1128
6620	103	1168
6980	103	8776
7020	103	8816
7132	103	10408
7172	103	10448
7268	103	6792
7308	103	6832
8032	103	7136
8036	103	7696
8040	103	8256
8044	103	7136
8048	103	7696
8052	103	7696
8732	103	6272
8796	103	6232
8836	103	6272
8980	103	7096
9132	103	7096
10732	103	8
10772	103	48
10908	103	9848
10948	103	9888
11076	103	8776
11116	103	8816
