location	target_file	target_offset
158160	3664	8
158176	3664	3616
158192	3664	7224
158208	3664	10832
158224	3664	14440
158240	3664	18048
158256	3664	21656
158272	3664	25264
158288	3664	28872
158304	3664	32480
158320	3664	36088
158336	3664	39696
158352	3664	43304
158368	3664	46912
158384	3664	50520
158400	3664	54128
158416	3664	57736
158432	3664	61344
158448	3664	64952
158464	3664	68560
158480	3664	72168
158496	3664	75776
158512	3664	79384
158528	3664	82992
158544	3664	86600
158560	3664	90208
158576	3664	93816
158592	3664	97424
158608	3664	101032
158624	3664	104640
158640	3664	108248
158656	3664	111856
158672	3664	115464
158688	3664	119072
158704	3664	122680
158720	3664	126288
158736	3664	129896
158752	3664	133504
158768	3664	137112
158784	3664	140720
158800	3664	144328
158816	3664	147936
158832	3664	151544
158848	3664	155152
158908	3664	158152
