location	target_file	target_offset
528	2566	8
588	2566	520
944	2566	616
1004	2566	936
1360	2566	1032
1420	2566	1352
1664	2566	1448
1724	2566	1656
2272	2566	1752
2332	2566	2264
2880	2566	2360
2940	2566	2872
3488	2566	2968
3548	2566	3480
4608	2566	3576
4668	2566	4600
5024	2566	4696
5064	2566	5096
5084	2566	5016
6176	2566	5144
6236	2566	6168
6480	2566	6264
6540	2566	6472
6784	2566	6568
6844	2566	6776
7088	2566	6872
7148	2566	7080
8368	2566	7176
8428	2566	8360
8720	2566	8456
8780	2566	8712
9072	2566	8808
9132	2566	9064
9296	2566	9160
9336	2566	9248
9356	2566	9288
9520	2566	9384
9560	2566	9472
9580	2566	9512
9744	2566	9608
9784	2566	9696
9804	2566	9736
9968	2566	9832
10008	2566	9920
10028	2566	9960
10232	2566	10056
10272	2566	10192
10292	2566	10224
10464	2566	10328
10504	2566	10416
10524	2566	10456
10680	2566	10544
10720	2566	10632
10740	2566	10672
10896	2566	10760
10936	2566	10848
10956	2566	10888
11112	2566	10976
11152	2566	11064
11172	2566	11104
11328	2566	11192
11368	2566	11280
11388	2566	11320
11544	2566	11408
11584	2566	11496
11604	2566	11536
11760	2566	11624
11800	2566	11712
11820	2566	11752
11976	2566	11840
12016	2566	11928
12036	2566	11968
15136	2566	12056
15196	2566	15128
18304	2566	15224
18364	2566	18296
21472	2566	18392
21532	2566	21464
24640	2566	21560
24700	2566	24632
