location	target_file	target_offset
356	5162	92
380	5162	212
960	5162	932
1228	5162	968
1904	5162	20
1908	5162	12
1956	5162	28
1960	5162	468
2044	5162	332
2052	5162	460
2060	5162	500
2068	5162	956
2072	5162	1224
0	235	108
4	3495	1888
8	350	2824
92	5163	12072
96	5163	2052
100	5163	24608
112	5163	34512
116	5163	26772
120	5163	46504
132	5163	46872
136	5163	47576
140	5163	47700
152	5163	47872
156	5163	48292
160	5163	48356
172	5163	48624
176	5163	49336
180	5163	49460
192	5163	49600
196	5163	50004
200	5163	50068
212	5163	14896
216	5163	2096
220	5163	24636
232	5163	37136
236	5163	26816
240	5163	46532
252	5163	50352
256	5163	51048
260	5163	51172
272	5163	51344
276	5163	51764
280	5163	51828
292	5163	52096
296	5163	52808
300	5163	52932
312	5163	53072
316	5163	53476
320	5163	53540
468	5163	21304
472	5163	0
476	5163	22760
484	5163	43200
488	5163	24720
492	5163	44656
932	5163	75400
936	5163	75440
940	5163	75480
944	5163	75520
948	5163	75560
952	5163	75600
956	5163	75656
964	5163	76136
976	5163	53680
984	5163	53896
1000	5163	54392
1008	5163	54688
1016	5163	54936
1032	5163	55064
1040	5163	55488
1048	5163	55840
1056	5163	56104
1064	5163	56400
1072	5163	56648
1080	5163	56968
1096	5163	57080
1104	5163	57088
1120	5163	57096
1136	5163	57104
1144	5163	57272
1152	5163	57552
1160	5163	57672
1168	5163	57792
1184	5163	58072
1192	5163	58352
1208	5163	58584
1964	3276	0
1968	3276	5560
1972	3276	7992
1976	3276	12964
1980	3276	16876
1984	3276	18980
1988	3276	20776
1992	3276	22772
1996	3276	24772
