location	target_file	target_offset
1540	143	0
1796	143	64
2052	143	128
2308	143	192
2564	143	192
2820	143	192
2940	143	256
2956	143	320
2972	143	384
2988	143	448
3004	143	512
3020	143	576
3036	143	640
3052	143	704
3068	143	768
3084	143	832
3100	143	896
3116	143	960
3132	143	1024
3164	143	1088
3180	143	1152
3212	143	1216
3228	143	1280
3284	143	1344
3300	143	1600
3316	143	1856
3332	143	2112
3348	143	2368
3364	143	2624
3380	143	2880
3440	143	3280
3484	143	3296
3528	143	3312
3572	143	3328
3616	143	3344
3660	143	3360
3704	143	3376
7620	143	7632
7732	143	3792
7836	143	4048
7948	143	4368
8012	143	4688
8108	143	4944
8220	143	5424
8380	143	5776
8460	143	6256
8588	143	6384
8652	143	6384
8716	143	6384
8868	143	6704
8924	143	6960
9060	143	7216
9124	143	7216
9188	143	7216
9252	143	7216
9332	143	7536
9348	143	8488
9364	143	8640
9380	143	8704
9396	143	8768
9412	143	8912
9428	143	8968
9444	143	9112
9460	143	9176
9476	143	9240
9976	143	9328
10020	143	9344
10064	143	9360
10108	143	9376
10152	143	9392
10196	143	9408
10240	143	9424
10284	143	9440
10328	143	9456
10372	143	9472
11884	143	10456
11888	143	10948
11892	143	11220
11896	143	11488
11904	143	11848
11928	143	12896
11932	143	12956
11952	143	13700
11956	143	13760
11968	143	13788
11972	143	13848
11976	143	13908
11980	143	13968
11984	143	14064
11988	143	14140
11992	143	14200
11996	143	14260
12000	143	14320
12880	143	12004
12888	143	12316
12892	143	12412
12900	143	12872
12952	143	12896
12960	143	12872
12984	143	12956
13684	143	12988
13692	143	13240
13696	143	13316
13704	143	13676
13756	143	13700
13784	143	13760
13792	143	12872
13844	143	13788
13852	143	12872
13904	143	13848
13912	143	12872
13964	143	13908
14060	143	13968
14136	143	14064
14144	143	13676
14196	143	14140
14204	143	13676
14256	143	14200
14264	143	13676
14316	143	14260
14324	143	13676
14348	143	14320
1460	122	704
1508	122	720
1716	122	704
1764	122	720
1972	122	704
2020	122	720
2228	122	704
2276	122	720
2484	122	704
2532	122	720
2740	122	704
2788	122	720
7660	122	664
7700	122	256
7804	122	392
7916	122	120
8076	122	256
8308	122	8
8348	122	48
8516	122	664
8556	122	392
8796	122	8
8836	122	48
8996	122	664
9028	122	392
