location	target_file	target_offset
356	3549	92
380	3549	212
932	3549	904
1152	3549	940
1828	3549	20
1832	3549	12
1880	3549	28
1884	3549	440
1968	3549	332
1976	3549	436
1984	3549	472
1992	3549	928
1996	3549	1148
0	235	108
4	333	1888
8	350	2824
92	3550	4952
112	3550	4952
132	3550	7368
136	3550	8072
140	3550	8196
152	3550	7368
156	3550	8072
160	3550	8196
172	3550	8464
176	3550	9176
180	3550	9300
192	3550	8464
196	3550	9176
200	3550	9300
212	3550	4992
232	3550	4992
252	3550	9584
256	3550	10280
260	3550	10404
272	3550	9584
276	3550	10280
280	3550	10404
292	3550	10672
296	3550	11384
300	3550	11508
312	3550	10672
316	3550	11384
320	3550	11508
440	3550	5704
444	3550	0
448	3550	6896
456	3550	5704
460	3550	0
464	3550	6896
904	3550	18136
908	3550	18176
912	3550	18216
916	3550	18256
920	3550	18296
924	3550	18336
928	3550	18392
936	3550	18872
948	3550	11872
956	3550	13952
972	3550	14928
980	3550	14936
988	3550	14944
1004	3550	14952
1020	3550	14960
1028	3550	14968
1036	3550	14976
1052	3550	16040
1068	3550	16656
1076	3550	16664
1092	3550	16672
1108	3550	16680
1116	3550	16688
1132	3550	16696
1888	334	0
1892	334	1232
1896	334	2432
1900	334	3664
1904	334	4896
1908	334	6112
1912	334	7328
1916	334	8576
1920	334	9808
