location	target_file	target_offset
4	313	2080
8	313	2092
16	313	2112
32	313	2120
40	313	2132
60	313	2140
64	313	2148
72	313	2156
80	313	2164
84	313	2172
92	313	2180
108	313	30120
112	313	30000
116	313	30040
120	313	30080
124	313	29440
128	313	28880
132	313	30768
136	313	30464
140	313	31152
144	313	31032
148	313	31072
152	313	31112
204	313	108
764	313	124
884	313	132
1164	313	140
2080	313	1120
2084	313	1240
2092	313	160
2096	313	280
2100	313	400
2104	313	520
2112	313	640
2120	313	760
2124	313	880
2132	313	1000
2140	313	1600
2148	313	1480
2156	313	1360
2164	313	1960
2172	313	1840
2180	313	1720
6580	313	2192
6724	313	31192
6756	313	2320
6908	313	2464
6940	313	2560
7020	313	2656
7092	313	2656
7100	313	2704
7108	313	2752
7260	313	30160
7292	313	2832
7436	313	2976
7508	313	2976
7516	313	3120
7644	313	3200
7732	313	3280
7868	313	3424
7988	313	30728
8068	313	3504
8148	313	29400
8228	313	3664
8332	313	3824
8500	313	4176
8556	313	4384
8740	313	4880
8812	313	4880
8820	313	4944
8828	313	5024
8956	313	5104
9044	313	5184
9180	313	5328
9340	313	5520
9452	313	5632
9532	313	5728
9628	313	5808
9788	313	6000
9900	313	6112
9980	313	6208
10100	313	29960
10148	313	31456
10180	313	6288
10356	313	29960
10404	313	31456
10468	313	6432
10600	313	6512
10644	313	6832
10732	313	7368
10776	313	7576
10820	313	7672
10864	313	7800
10908	313	7896
10996	313	8672
11040	313	8888
11084	313	8984
11216	313	9112
11260	313	9272
11348	313	9384
11436	313	9560
11480	313	9720
11568	313	9832
11612	313	10008
11656	313	10264
11796	313	12524
11800	313	12532
11808	313	12548
11824	313	12552
11832	313	12560
11852	313	12564
11856	313	12568
11864	313	12572
11872	313	12576
11876	313	12580
11884	313	12584
12524	313	12204
12528	313	12244
12532	313	11900
12536	313	11940
12540	313	11980
12544	313	12020
12548	313	12060
12552	313	12100
12556	313	12132
12560	313	12164
12564	313	12364
12568	313	12324
12572	313	12284
12576	313	12484
12580	313	12444
12584	313	12404
12596	313	14672
12600	313	14684
12608	313	14704
12624	313	14712
12632	313	14724
12652	313	14732
12656	313	14740
12664	313	14748
12672	313	14756
12676	313	14764
12684	313	14772
12700	313	30120
12704	313	30000
12708	313	30040
12712	313	30080
12716	313	29440
12720	313	28880
12724	313	30768
12728	313	30464
12732	313	31152
12736	313	31032
12740	313	31072
12744	313	31112
12916	313	12700
13356	313	12716
13476	313	12724
13756	313	12732
14672	313	13712
14676	313	13832
14684	313	12752
14688	313	12872
14692	313	12992
14696	313	13112
14704	313	13232
14712	313	13352
14716	313	13472
14724	313	13592
14732	313	14192
14740	313	14072
14748	313	13952
14756	313	14552
14764	313	14432
14772	313	14312
18276	313	14784
18404	313	31192
18436	313	14880
18572	313	15008
18604	313	15104
18732	313	30160
18764	313	15200
18828	313	15280
18916	313	15280
18924	313	15328
18932	313	15376
19020	313	15408
19084	313	15408
19092	313	15552
19204	313	15600
19292	313	15680
19420	313	15824
19540	313	30728
19620	313	15904
19692	313	29400
19772	313	16032
19868	313	16160
20004	313	16432
20052	313	16608
20204	313	17024
20268	313	17024
20276	313	17168
20388	313	17216
20476	313	17296
20604	313	17440
20716	313	17568
20812	313	17632
20884	313	17632
20892	313	17728
20980	313	17760
21092	313	17888
21188	313	17952
21260	313	18016
21372	313	29960
21420	313	31456
21452	313	18080
21596	313	29960
21644	313	31456
21700	313	18144
21824	313	18208
21868	313	18496
21956	313	18952
22000	313	19136
22044	313	19232
22088	313	19352
22132	313	19448
22220	313	20136
22264	313	20320
22308	313	20416
22440	313	20536
22484	313	20648
22572	313	20744
22660	313	20912
22704	313	21024
22792	313	21120
22836	313	21280
22880	313	21504
23012	313	23740
23016	313	23748
23024	313	23764
23040	313	23768
23048	313	23776
23068	313	23780
23072	313	23784
23080	313	23788
23088	313	23792
23092	313	23796
23100	313	23800
23740	313	23420
23744	313	23460
23748	313	23116
23752	313	23156
23756	313	23196
23760	313	23236
23764	313	23276
23768	313	23316
23772	313	23348
23776	313	23380
23780	313	23580
23784	313	23540
23788	313	23500
23792	313	23700
23796	313	23660
23800	313	23620
24076	313	23808
24348	313	24144
24684	313	24416
24956	313	24752
25188	313	25024
25524	313	25264
26436	313	25616
26564	313	25904
26932	313	26736
27204	313	27008
27444	313	27280
27700	313	27536
27988	313	27792
28164	313	28064
28340	313	28224
28516	313	28400
28740	313	28576
31776	313	31528
31816	313	31616
31836	313	31768
32256	313	31864
32316	313	32248
25444	299	8
25492	299	24
26356	299	96
26404	299	120
