location	target_file	target_offset
1284	340	1392
1288	340	1420
1292	340	1460
1296	340	1488
1300	340	1528
1308	340	1556
1312	340	1604
1316	340	1628
1324	340	1656
1328	340	1680
1332	340	1704
1336	340	1732
1340	340	1760
1344	340	1788
1352	340	1816
1356	340	1840
1364	340	1864
1372	340	1888
1376	340	1912
1384	340	1936
1388	340	1960
2004	340	2112
2008	340	2140
2012	340	2180
2016	340	2208
2020	340	2248
2028	340	2276
2032	340	2324
2036	340	2348
2044	340	2376
2048	340	2400
2052	340	2424
2056	340	2452
2060	340	2480
2064	340	2508
2072	340	2536
2076	340	2560
2084	340	2584
2092	340	2608
2096	340	2632
2104	340	2656
2108	340	2680
2724	340	2832
2728	340	2860
2732	340	2900
2736	340	2928
2740	340	2968
2748	340	2996
2752	340	3044
2756	340	3068
2764	340	3096
2768	340	3120
2772	340	3144
2776	340	3172
2780	340	3200
2784	340	3228
2792	340	3256
2796	340	3280
2804	340	3304
2812	340	3328
2816	340	3352
2824	340	3376
2828	340	3400
3444	340	3552
3448	340	3580
3452	340	3620
3456	340	3648
3460	340	3688
3468	340	3716
3472	340	3764
3476	340	3788
3484	340	3816
3488	340	3840
3492	340	3864
3496	340	3892
3500	340	3920
3504	340	3948
3512	340	3976
3516	340	4000
3524	340	4024
3532	340	4048
3536	340	4072
3544	340	4096
3548	340	4120
4164	340	4272
4168	340	4300
4172	340	4340
4176	340	4368
4180	340	4408
4188	340	4436
4192	340	4484
4196	340	4508
4204	340	4536
4208	340	4560
4212	340	4584
4216	340	4612
4220	340	4640
4224	340	4668
4232	340	4696
4236	340	4720
4244	340	4744
4252	340	4768
4256	340	4792
4264	340	4816
4268	340	4840
4884	340	4992
4888	340	5020
4892	340	5060
4896	340	5088
4900	340	5128
4908	340	5156
4912	340	5204
4916	340	5228
4924	340	5256
4928	340	5280
4932	340	5304
4936	340	5332
4940	340	5360
4944	340	5388
4952	340	5416
4956	340	5440
4964	340	5464
4972	340	5488
4976	340	5512
4984	340	5536
4988	340	5560
5604	340	5712
5608	340	5740
5612	340	5780
5616	340	5808
5620	340	5848
5628	340	5876
5632	340	5924
5636	340	5948
5644	340	5976
5648	340	6000
5652	340	6024
5656	340	6052
5660	340	6080
5664	340	6108
5672	340	6136
5676	340	6160
5684	340	6184
5692	340	6208
5696	340	6232
5704	340	6256
5708	340	6280
6324	340	6432
6328	340	6460
6332	340	6500
6336	340	6528
6340	340	6568
6348	340	6596
6352	340	6644
6356	340	6668
6364	340	6696
6368	340	6720
6372	340	6744
6376	340	6772
6380	340	6800
6384	340	6828
6392	340	6856
6396	340	6880
6404	340	6904
6412	340	6928
6416	340	6952
6424	340	6976
6428	340	7000
