location	target_file	target_offset
12476	4781	7696
12524	4781	7736
12556	4781	10256
12748	4781	7696
12796	4781	7736
12828	4781	10432
13004	4781	4336
13052	4781	4376
13084	4781	10560
13140	4781	6624
13188	4781	6664
13220	4781	10560
13388	4781	4336
13436	4781	4376
13468	4781	10752
13524	4781	5200
13572	4781	5240
13604	4781	10752
13660	4781	5760
13708	4781	5800
13740	4781	10752
13796	4781	4336
13844	4781	4376
13876	4781	10752
14052	4781	2960
14100	4781	3000
14132	4781	11264
14180	4781	864
14228	4781	904
14260	4781	11264
14308	4781	2960
14356	4781	3000
14388	4781	11264
14436	4781	7696
14484	4781	7736
14516	4781	11264
14564	4781	2960
14612	4781	3000
14644	4781	11264
14700	4781	864
14748	4781	904
14780	4781	11264
14828	4781	2960
14876	4781	3000
14908	4781	11264
14932	4781	11776
14988	4781	7696
15036	4781	7736
15068	4781	11776
15116	4781	864
15164	4781	904
15196	4781	11776
15252	4781	2960
15300	4781	3000
15332	4781	11776
15388	4781	864
15436	4781	904
15468	4781	11776
15516	4781	2960
15564	4781	3000
15596	4781	12288
15644	4781	12352
15660	4781	12624
15676	4781	12880
15692	4781	13264
15708	4781	13928
15768	4781	15640
15812	4781	15656
15856	4781	15672
15900	4781	15688
15944	4781	15704
18876	4781	864
18924	4781	904
18956	4781	16032
19036	4781	2960
19084	4781	3000
19116	4781	16032
19156	4781	16544
19252	4781	4640
19300	4781	4680
19332	4781	16544
19356	4781	17040
19460	4781	5200
19508	4781	5240
19540	4781	17040
19596	4781	4032
19644	4781	4072
19676	4781	17536
19740	4781	4336
19788	4781	4376
19820	4781	17536
19876	4781	7696
19924	4781	7736
19956	4781	17536
19996	4781	18048
20164	4781	4336
20212	4781	4376
20244	4781	18112
20444	4781	4336
20492	4781	4376
20524	4781	18432
20824	4781	18752
20912	4781	20040
20956	4781	20320
21000	4781	20600
21044	4781	20688
21140	4781	21156
21144	4781	21284
21280	4781	21156
21408	4781	21284
21944	4781	21424
21948	4781	21604
21952	4781	21680
21956	4781	21728
21964	4781	21784
26188	4781	5200
26236	4781	5240
26268	4781	21984
26316	4781	5760
26364	4781	5800
26396	4781	21984
26444	4781	5200
26492	4781	5240
26524	4781	21984
26572	4781	5760
26620	4781	5800
26652	4781	21984
26700	4781	4032
26748	4781	4072
26780	4781	21984
26948	4781	4336
26996	4781	4376
27028	4781	22304
27092	4781	4032
27140	4781	4072
27172	4781	22304
27220	4781	4336
27268	4781	4376
27300	4781	22304
27348	4781	4032
27396	4781	4072
27428	4781	22304
27476	4781	4336
27524	4781	4376
27556	4781	22304
27604	4781	4032
27652	4781	4072
27684	4781	22304
27852	4781	304
27900	4781	344
27932	4781	22688
28124	4781	2960
28172	4781	3000
28204	4781	22944
28260	4781	7696
28308	4781	7736
28340	4781	22944
28388	4781	2960
28436	4781	3000
28468	4781	22944
28516	4781	7696
28564	4781	7736
28596	4781	22944
28644	4781	2960
28692	4781	3000
28724	4781	22944
28772	4781	864
28820	4781	904
28852	4781	22944
28908	4781	2960
28956	4781	3000
28988	4781	23440
29188	4781	2960
29236	4781	3000
29268	4781	23712
29324	4781	864
29372	4781	904
29404	4781	23712
29452	4781	2960
29500	4781	3000
29532	4781	23712
29580	4781	864
29628	4781	904
29660	4781	23712
29716	4781	2960
29764	4781	3000
29796	4781	23712
29972	4781	8256
30020	4781	8296
30052	4781	24112
30236	4781	8560
30284	4781	8656
30316	4781	24176
30508	4781	9688
30556	4781	9728
30588	4781	24272
30764	4781	0
30812	4781	40
30844	4781	24336
30892	4781	4032
30940	4781	4072
30972	4781	24336
31028	4781	0
31076	4781	40
31108	4781	24336
31172	4781	864
31220	4781	904
31252	4781	24336
31316	4781	2960
31364	4781	3000
31396	4781	24832
31452	4781	7696
31500	4781	7736
31532	4781	24832
31596	4781	2960
31644	4781	3000
31676	4781	24832
31732	4781	7696
31780	4781	7736
31812	4781	24832
31868	4781	2960
31916	4781	3000
31948	4781	24832
31996	4781	864
32044	4781	904
32076	4781	24832
32132	4781	7696
32180	4781	7736
32212	4781	25344
32260	4781	2960
32308	4781	3000
32340	4781	25344
32388	4781	864
32436	4781	904
32468	4781	25344
32524	4781	2960
32572	4781	3000
32604	4781	25344
32652	4781	864
32700	4781	904
32732	4781	25344
32788	4781	4032
32836	4781	4072
32868	4781	25344
33044	4781	0
33092	4781	40
33124	4781	25808
33172	4781	6064
33220	4781	6104
33252	4781	25808
33428	4781	8560
33476	4781	8656
33508	4781	25936
33556	4781	8256
33604	4781	8296
33636	4781	25936
33736	4781	26064
33780	4781	26824
33824	4781	27728
33868	4781	28000
33912	4781	29064
33956	4781	29840
34000	4781	30104
34044	4781	30376
34088	4781	30632
34132	4781	32912
34176	4781	33296
