location	target_file	target_offset
696	5390	668
1372	5390	12
1376	5390	4
1424	5390	20
1428	5390	204
1512	5390	84
1520	5390	200
1528	5390	236
1536	5390	692
0	202	36
204	5391	15536
208	5391	0
212	5391	16856
220	5391	15536
224	5391	0
228	5391	16856
668	5391	18728
672	5391	18768
676	5391	18808
680	5391	18848
684	5391	18888
688	5391	18928
692	5391	18984
700	5391	19464
1432	4973	0
1436	4973	3884
1440	4973	6528
1444	4973	9172
1448	4973	11816
1452	4973	14460
1456	4973	17104
1460	4973	19748
1464	4973	22392
