location	target_file	target_offset
7164	3478	5256
7212	3478	5296
7244	3478	5856
7300	3478	2744
7348	3478	2784
7380	3478	5856
7444	3478	4408
7492	3478	4448
7524	3478	5856
7604	3478	2328
7652	3478	2368
7684	3478	6336
7868	3478	3848
7916	3478	3888
7948	3478	6416
8132	3478	3848
8180	3478	3888
8212	3478	6416
8396	3478	2440
8444	3478	2480
8476	3478	6512
8660	3478	2440
8708	3478	2480
8740	3478	6608
8924	3478	3656
8972	3478	3696
9004	3478	6704
9128	3478	7040
9172	3478	7736
9216	3478	8000
9260	3478	8264
9304	3478	8528
9348	3478	8792
12116	3478	2920
12164	3478	2960
12196	3478	9440
12292	3478	3480
12340	3478	3520
12372	3478	9440
12444	3478	4968
12492	3478	5008
12524	3478	9440
12572	3478	5080
12620	3478	5120
12652	3478	9952
12748	3478	5432
12796	3478	5472
12828	3478	9952
12868	3478	10464
12956	3478	5736
13004	3478	5776
13036	3478	10464
13108	3478	5736
13156	3478	5776
13188	3478	10464
13220	3478	10976
13412	3478	0
13460	3478	272
13492	3478	11136
13548	3478	0
13596	3478	272
13628	3478	11136
13676	3478	0
13724	3478	272
13756	3478	11136
13932	3478	3480
13980	3478	3520
14012	3478	11504
14068	3478	4968
14116	3478	5008
14148	3478	11504
14324	3478	3480
14372	3478	3520
14404	3478	11744
14460	3478	4968
14508	3478	5008
14540	3478	11744
14720	3478	11984
14764	3478	13280
14808	3478	13800
14852	3478	14192
14896	3478	14584
14988	3478	15004
14992	3478	15072
14996	3478	15128
15068	3478	15004
15124	3478	15072
15180	3478	15128
15748	3478	15184
15752	3478	15328
15756	3478	15404
15760	3478	15472
15768	3478	15544
16756	3478	3480
16804	3478	3520
16836	3478	15776
16892	3478	3768
16940	3478	3808
16972	3478	15776
17020	3478	16288
17204	3478	5256
17252	3478	5296
17284	3478	16432
17384	3478	16624
17428	3478	17072
17516	3478	17524
17608	3478	17524
18292	3478	2440
18340	3478	2480
18372	3478	17616
18460	3478	5432
18508	3478	5472
18540	3478	17616
18580	3478	18112
18760	3478	18160
18804	3478	18624
19044	3478	19056
19084	3478	20200
19124	3478	20232
19156	3478	18896
19268	3478	20744
19308	3478	20776
19340	3478	19176
19452	3478	21288
19492	3478	21320
19524	3478	19360
19684	3478	18960
19728	3478	19240
19772	3478	19424
20172	3478	19856
20176	3478	19956
