location	target_file	target_offset
132304	177	8
132320	177	3616
132336	177	7224
132352	177	10832
132368	177	14440
132384	177	18048
132400	177	21656
132416	177	25264
132432	177	28872
132448	177	32480
132464	177	36088
132480	177	39696
132496	177	43304
132512	177	46912
132528	177	50520
132544	177	54128
132560	177	57736
132576	177	61344
132592	177	64952
132608	177	68560
132624	177	72168
132640	177	75776
132656	177	79384
132672	177	82992
132688	177	86600
132704	177	90208
132720	177	93816
132736	177	97424
132752	177	101032
132768	177	104640
132784	177	108248
132800	177	111856
132816	177	115464
132832	177	119072
132848	177	122680
132864	177	126288
132880	177	129896
132940	177	132296
