location	target_file	target_offset
132304	3848	8
132320	3848	3616
132336	3848	7224
132352	3848	10832
132368	3848	14440
132384	3848	18048
132400	3848	21656
132416	3848	25264
132432	3848	28872
132448	3848	32480
132464	3848	36088
132480	3848	39696
132496	3848	43304
132512	3848	46912
132528	3848	50520
132544	3848	54128
132560	3848	57736
132576	3848	61344
132592	3848	64952
132608	3848	68560
132624	3848	72168
132640	3848	75776
132656	3848	79384
132672	3848	82992
132688	3848	86600
132704	3848	90208
132720	3848	93816
132736	3848	97424
132752	3848	101032
132768	3848	104640
132784	3848	108248
132800	3848	111856
132816	3848	115464
132832	3848	119072
132848	3848	122680
132864	3848	126288
132880	3848	129896
132940	3848	132296
