location	target_file	target_offset
308	4408	432
432	4408	312
804	4408	8
844	4408	48
884	4408	440
1004	4408	728
1064	4408	1000
1268	4408	1392
1392	4408	1272
1764	4408	1160
1820	4408	1200
1852	4408	1400
1964	4408	1688
2024	4408	1960
2112	4408	2120
2908	4408	2120
2912	4408	2920
2952	4408	2920
2964	4408	3040
3036	4408	2968
3040	4408	2968
3060	4408	3116
3112	4408	3064
3116	4408	3064
4156	4408	4280
4280	4408	4160
4428	4408	3128
4476	4408	4288
4532	4408	4352
4592	4408	4528
4692	4408	4696
4852	4408	4916
4916	4408	4856
5972	4408	4936
6020	4408	5240
6052	4408	5752
6228	4408	4976
6260	4408	5816
6332	4408	5880
6348	4408	6120
6408	4408	6328
6452	4408	6344
6552	4408	6556
6664	4408	6556
