location	target_file	target_offset
224	235	164
608	235	596
620	235	596
748	235	684
812	235	784
824	235	752
836	235	816
844	235	816
852	235	816
1236	235	1168
1900	235	1856
2016	235	1968
2128	235	2092
2228	235	2188
2324	235	2296
2356	235	2328
3136	235	3108
3192	235	3140
3224	235	3140
3232	235	3140
3324	235	3280
3364	235	3328
3428	235	3368
3552	235	3492
3728	235	3664
3904	235	596
3924	235	596
4272	235	4200
4288	235	4200
4304	235	4200
4320	235	4200
4336	235	4200
4352	235	4260
6384	235	6356
6400	235	6388
7188	235	6836
7312	235	7252
628	201	1880
2380	201	0
2432	201	100
2496	201	200
2544	201	300
2588	201	416
2624	201	500
2680	201	584
2716	201	688
2752	201	804
2788	201	888
2832	201	972
2868	201	1072
2908	201	1172
2948	201	1272
3012	201	1372
3052	201	1472
3120	201	1588
3868	201	1708
3880	201	1732
3892	201	1740
3912	201	1776
3932	201	1804
