location	target_file	target_offset
132304	5409	8
132320	5409	3616
132336	5409	7224
132352	5409	10832
132368	5409	14440
132384	5409	18048
132400	5409	21656
132416	5409	25264
132432	5409	28872
132448	5409	32480
132464	5409	36088
132480	5409	39696
132496	5409	43304
132512	5409	46912
132528	5409	50520
132544	5409	54128
132560	5409	57736
132576	5409	61344
132592	5409	64952
132608	5409	68560
132624	5409	72168
132640	5409	75776
132656	5409	79384
132672	5409	82992
132688	5409	86600
132704	5409	90208
132720	5409	93816
132736	5409	97424
132752	5409	101032
132768	5409	104640
132784	5409	108248
132800	5409	111856
132816	5409	115464
132832	5409	119072
132848	5409	122680
132864	5409	126288
132880	5409	129896
132940	5409	132296
