location	target_file	target_offset
132304	3862	8
132320	3862	3616
132336	3862	7224
132352	3862	10832
132368	3862	14440
132384	3862	18048
132400	3862	21656
132416	3862	25264
132432	3862	28872
132448	3862	32480
132464	3862	36088
132480	3862	39696
132496	3862	43304
132512	3862	46912
132528	3862	50520
132544	3862	54128
132560	3862	57736
132576	3862	61344
132592	3862	64952
132608	3862	68560
132624	3862	72168
132640	3862	75776
132656	3862	79384
132672	3862	82992
132688	3862	86600
132704	3862	90208
132720	3862	93816
132736	3862	97424
132752	3862	101032
132768	3862	104640
132784	3862	108248
132800	3862	111856
132816	3862	115464
132832	3862	119072
132848	3862	122680
132864	3862	126288
132880	3862	129896
132940	3862	132296
