location	target_file	target_offset
21948	2370	2272
21996	2370	2312
22028	2370	17216
22228	2370	2096
22276	2370	2136
22308	2370	17360
22516	2370	0
22564	2370	40
22596	2370	17520
22884	2370	17808
23140	2370	18048
23340	2370	11384
23388	2370	11424
23420	2370	18176
23516	2370	11384
23564	2370	11424
23596	2370	18176
23660	2370	18688
23764	2370	19200
23892	2370	11384
23940	2370	11424
23972	2370	19200
24004	2370	19712
24204	2370	8120
24252	2370	8176
24284	2370	19968
24348	2370	20448
24452	2370	2832
24500	2370	2936
24532	2370	20448
24580	2370	9208
24628	2370	9248
24660	2370	20448
24852	2370	8120
24900	2370	8176
24932	2370	20960
25012	2370	21472
25084	2370	9208
25132	2370	9248
25164	2370	21472
25220	2370	4992
25268	2370	5032
25300	2370	21472
25484	2370	13016
25532	2370	13056
25564	2370	21728
25656	2370	21824
25700	2370	22096
25744	2370	22384
25788	2370	22688
25832	2370	22944
25876	2370	23208
25920	2370	24072
25964	2370	24720
26008	2370	25352
26108	2370	30280
26112	2370	30408
28200	2370	26136
30272	2370	28208
30280	2370	30288
30292	2370	28200
30408	2370	30416
30420	2370	30272
30560	2370	30584
30564	2370	30620
30584	2370	30588
30616	2370	30588
30620	2370	30624
30664	2370	30624
32180	2370	10280
32228	2370	10352
32260	2370	30672
32452	2370	11384
32500	2370	11424
32532	2370	30800
32620	2370	12456
32668	2370	12496
32700	2370	30800
32732	2370	31312
32956	2370	13016
33004	2370	13056
33036	2370	31760
33100	2370	14088
33148	2370	14128
33180	2370	31760
33296	2370	32048
33384	2370	32320
33428	2370	32824
33968	2370	33520
33972	2370	33616
33976	2370	33656
33980	2370	33684
33988	2370	33704
34324	2370	2272
34372	2370	2312
34404	2370	34000
34528	2370	34192
37140	2370	8120
37188	2370	8176
37220	2370	34624
37300	2370	9208
37348	2370	9248
37380	2370	34624
37564	2370	8120
37612	2370	8176
37644	2370	34816
37724	2370	35328
37812	2370	35840
37884	2370	9208
37932	2370	9248
37964	2370	35840
38148	2370	8120
38196	2370	8176
38228	2370	35952
38324	2370	9208
38372	2370	9248
38404	2370	35952
38604	2370	2096
38652	2370	2136
38684	2370	36416
38892	2370	13016
38940	2370	13056
38972	2370	36672
39084	2370	14088
39132	2370	14128
39164	2370	36672
39624	2370	37008
39668	2370	37432
39712	2370	38016
39756	2370	38472
39800	2370	38760
39844	2370	39224
39888	2370	39312
39932	2370	39400
39976	2370	39488
