location	target_file	target_offset
1236	334	1340
1244	334	1376
1252	334	1488
1256	334	1576
1268	334	1628
1276	334	1692
1280	334	1780
1284	334	1832
1288	334	1896
1300	334	1936
1304	334	2024
1312	334	2076
1320	334	2164
1324	334	2252
1332	334	2304
1336	334	2392
2436	334	2540
2444	334	2584
2452	334	2712
2456	334	2800
2468	334	2852
2476	334	2920
2480	334	3008
2484	334	3060
2488	334	3132
2500	334	3172
2504	334	3260
2512	334	3312
2520	334	3400
2524	334	3488
2532	334	3540
2536	334	3628
3668	334	3772
3676	334	3824
3684	334	3952
3688	334	4040
3700	334	4092
3708	334	4152
3712	334	4240
3716	334	4292
3720	334	4352
3732	334	4392
3736	334	4480
3744	334	4532
3752	334	4620
3756	334	4708
3764	334	4760
3768	334	4848
4900	334	5004
4908	334	5056
4916	334	5180
4920	334	5268
4932	334	5320
4940	334	5380
4944	334	5468
4948	334	5520
4952	334	5580
4964	334	5620
4968	334	5708
4976	334	5760
4984	334	5848
4988	334	5936
4996	334	5988
5000	334	6076
6116	334	6220
6124	334	6272
6132	334	6392
6136	334	6480
6148	334	6532
6156	334	6592
6160	334	6680
6164	334	6732
6168	334	6796
6180	334	6836
6184	334	6924
6192	334	6976
6200	334	7064
6204	334	7152
6212	334	7204
6216	334	7292
7332	334	7436
7340	334	7488
7348	334	7628
7352	334	7716
7364	334	7768
7372	334	7828
7376	334	7916
7380	334	7968
7384	334	8036
7396	334	8076
7400	334	8164
7408	334	8216
7416	334	8304
7420	334	8392
7428	334	8444
7432	334	8532
8580	334	8684
8588	334	8736
8596	334	8860
8600	334	8948
8612	334	9000
8620	334	9060
8624	334	9148
8628	334	9200
8632	334	9268
8644	334	9308
8648	334	9396
8656	334	9448
8664	334	9536
8668	334	9624
8676	334	9676
8680	334	9764
9812	334	9916
9820	334	9952
9828	334	10068
9832	334	10156
9844	334	10208
9852	334	10256
9856	334	10344
9860	334	10396
9864	334	10444
9876	334	10484
9880	334	10572
9888	334	10624
9896	334	10712
9900	334	10800
9908	334	10852
9912	334	10940
