location	target_file	target_offset
140	2941	0
156	2941	8
172	2941	16
188	2941	24
204	2941	32
220	2941	40
236	2941	48
252	2941	56
268	2941	64
284	2941	72
300	2941	80
316	2941	88
332	2941	96
348	2941	104
364	2941	112
380	2941	120
396	2941	128
1160	2941	136
1204	2941	152
1248	2941	168
1292	2941	184
1336	2941	200
1380	2941	216
1424	2941	232
1468	2941	248
1512	2941	264
1556	2941	280
1600	2941	296
1644	2941	312
1688	2941	328
1732	2941	344
1776	2941	360
1820	2941	376
1864	2941	392
3032	2941	1948
3040	2941	2020
3048	2941	2068
3052	2941	2116
3056	2941	2140
3060	2941	2188
3064	2941	2236
3068	2941	2284
3072	2941	2332
3080	2941	2380
3084	2941	2428
3088	2941	2464
3100	2941	2512
3104	2941	2560
3112	2941	2608
3116	2941	2656
3120	2941	2704
3136	2941	2752
3140	2941	2800
3144	2941	2836
3152	2941	2884
3156	2941	2908
3160	2941	2992
4240	2941	3168
4248	2941	3240
4256	2941	3288
4260	2941	3336
4264	2941	3360
4268	2941	3408
4272	2941	3456
4276	2941	3504
4280	2941	3552
4288	2941	3600
4292	2941	3648
4296	2941	3672
4308	2941	3720
4312	2941	3768
4320	2941	3816
4324	2941	3864
4328	2941	3912
4344	2941	3960
4348	2941	4008
4352	2941	4044
4360	2941	4092
4364	2941	4116
4368	2941	4200
5472	2941	4376
5480	2941	4460
5488	2941	4508
5492	2941	4556
5496	2941	4580
5500	2941	4628
5504	2941	4676
5508	2941	4724
5512	2941	4772
5520	2941	4820
5524	2941	4868
5528	2941	4892
5540	2941	4940
5544	2941	4988
5552	2941	5036
5556	2941	5084
5560	2941	5132
5576	2941	5180
5580	2941	5228
5584	2941	5276
5592	2941	5324
5596	2941	5348
5600	2941	5432
6692	2941	5608
6700	2941	5692
6708	2941	5740
6712	2941	5788
6716	2941	5812
6720	2941	5860
6724	2941	5908
6728	2941	5956
6732	2941	6004
6740	2941	6052
6744	2941	6100
6748	2941	6124
6760	2941	6172
6764	2941	6220
6772	2941	6256
6776	2941	6304
6780	2941	6352
6796	2941	6400
6800	2941	6448
6804	2941	6496
6812	2941	6544
6816	2941	6568
6820	2941	6652
7900	2941	6828
7908	2941	6912
7916	2941	6960
7920	2941	7008
7924	2941	7032
7928	2941	7080
7932	2941	7128
7936	2941	7176
7940	2941	7224
7948	2941	7272
7952	2941	7320
7956	2941	7344
7968	2941	7392
7972	2941	7428
7980	2941	7464
7984	2941	7512
7988	2941	7560
8004	2941	7608
8008	2941	7656
8012	2941	7704
8020	2941	7752
8024	2941	7776
8028	2941	7860
9144	2941	8036
9152	2941	8120
9160	2941	8168
9164	2941	8216
9168	2941	8240
9172	2941	8288
9176	2941	8336
9180	2941	8384
9184	2941	8432
9192	2941	8480
9196	2941	8528
9200	2941	8564
9212	2941	8612
9216	2941	8660
9224	2941	8708
9228	2941	8756
9232	2941	8804
9248	2941	8852
9252	2941	8900
9256	2941	8948
9264	2941	8996
9268	2941	9020
9272	2941	9104
10412	2941	9280
10420	2941	9364
10428	2941	9412
10432	2941	9460
10436	2941	9484
10440	2941	9532
10444	2941	9580
10448	2941	9628
10452	2941	9676
10460	2941	9724
10464	2941	9772
10468	2941	9808
10472	2941	9856
10480	2941	9880
10484	2941	9928
10492	2941	9976
10496	2941	10024
10500	2941	10072
10516	2941	10120
10520	2941	10168
10524	2941	10216
10532	2941	10264
10536	2941	10288
10540	2941	10372
11668	2941	10548
11676	2941	10620
11684	2941	10668
11688	2941	10716
11692	2941	10740
11696	2941	10788
11700	2941	10836
11704	2941	10884
11708	2941	10932
11716	2941	10980
11720	2941	11028
11724	2941	11064
11728	2941	11112
11736	2941	11136
11740	2941	11184
11748	2941	11232
11752	2941	11280
11756	2941	11328
11772	2941	11376
11776	2941	11424
11780	2941	11472
11788	2941	11520
11792	2941	11544
11796	2941	11628
